user_id,reading_id,performance_id,relative_difficulty,unknown_count,unique_word_count
48,0,AEAdzhm2PYSAYLqjS,0.0,0,43
48,1,HWAbMabmRzSiNHf8Q,0.0,0,89
48,2,SBQiyuqnLW9D5WAPj,0.006711409395973154,1,149
48,3,HwSQzXjYn9ZyRnJRH,0.0111731843575419,2,179
48,4,Y5qfkZMo9YnRtz4cn,0.02242152466367713,5,223
48,5,mqzGdugEbY4ucDjhX,0.05025125628140704,10,199
48,6,aR2f2SxSTgdP8isxy,0.05069124423963134,11,217
49,0,G27QqyWj5KwtN9hxT,0.0,0,43
49,1,sTAN3zY5ekyN5JYAq,0.0,0,89
49,2,RNGtuCaLhqi8fHnvR,0.0,0,149
49,3,43jy7uSaYh4a45GSM,0.0223463687150838,4,179
49,4,gsjFfJ8PLrmMEJokp,0.0,0,223
49,5,M5m5THCyb59ephDPh,0.0,0,199
49,6,y5Lm8Bixz4cEWYX2c,0.0,0,217
50,0,uPbocMQe9JNLgyTTk,0.06976744186046512,3,43
50,1,mnBd37KCr8wRE83DN,0.011235955056179775,1,89
50,2,zohdWveGHb8NppMaT,0.053691275167785234,8,149
50,3,4CdMbqaoMXmqsbfTH,0.055865921787709494,10,179
50,4,WSRTb37end79LikiZ,0.053811659192825115,12,223
50,5,woCYXB56Zr93BdSH3,0.035175879396984924,7,199
50,6,WEWA7CKapK28s5GzH,0.1152073732718894,25,217
51,0,a4Yn55TeM4zosJAGY,0.0,0,43
51,1,CBZx8xteqnpLzccaw,0.011235955056179775,1,89
51,2,8Squsu7GTj9epmBzr,0.006711409395973154,1,149
51,3,mnetCfvsd37xCjM3v,0.01675977653631285,3,179
51,4,KkMK2rPp2o6mH3F7v,0.017937219730941704,4,223
51,5,CRJxNmcxsSBZeBukx,0.005025125628140704,1,199
51,6,xJbDnGZyqwyAnrt3f,0.004608294930875576,1,217
52,0,ncAEBRDZie8Kckc6y,0.023255813953488372,1,43
52,1,dR3KfvRXqMmT3q9YD,0.0,0,89
52,2,7Fnt5vH6KBQv5fazr,0.013422818791946308,2,149
52,3,dzeuctN5DSinojvgp,0.0111731843575419,2,179
52,4,wNAbr8aZ3hz3Yrk9j,0.017937219730941704,4,223
52,5,uNv7fACikC8uA3xjp,0.1306532663316583,26,199
52,6,zLeizP4EWyHcyyXvQ,0.013824884792626729,3,217
53,0,AJkLc5r9MjpgBpBup,0.0,0,43
53,1,cPnXDf7yLavQA8Tjr,0.0,0,89
53,2,BmXCKvckeDMrmqQdj,0.04697986577181208,7,149
53,3,LG52kGi9y8uTJT9Wk,0.0335195530726257,6,179
53,4,9jJCA4m9zHgzEAix8,0.02242152466367713,5,223
53,5,DRqx52KjDfXWLq3kr,0.01507537688442211,3,199
53,6,YSQPyPpTpHzmnH8kh,0.059907834101382486,13,217
54,0,riG8gnmmQkMkXC57y,0.023255813953488372,1,43
54,1,kaG9ZCCtewC8Da5yu,0.011235955056179775,1,89
54,2,RojJ2mbgC9xkbdHAx,0.0738255033557047,11,149
54,3,XpuaPkwnHWGBMdj9n,0.027932960893854747,5,179
54,4,6vJLSHdSMaWmbyan4,0.03587443946188341,8,223
54,5,s2QnfZcQCN7s2Xxki,0.05025125628140704,10,199
54,6,saHo53mYj3TZL8NQ9,0.027649769585253458,6,217
55,0,fDWjgXWbcq3Ky9o2g,0.0,0,43
55,1,L8Dw34ZAXsu8bwFXw,0.011235955056179775,1,89
55,2,wixzMdhXnvnXYaf78,0.013422818791946308,2,149
55,3,ezYcErNHfRWzJMZmj,0.05027932960893855,9,179
55,4,BvT463LvyXwns2Eq9,0.04035874439461883,9,223
55,5,zr9tXvjrbYZYZzYJy,0.07035175879396985,14,199
55,6,L6x4KXemB2mDMa6sj,0.041474654377880185,9,217
56,0,CXTD58fuCDwTJ6FFk,0.023255813953488372,1,43
56,1,orx9GCwXixDaSZR77,0.056179775280898875,5,89
56,2,aBTMTCtuKD5R56ww4,0.040268456375838924,6,149
56,3,Pdi3AEZErQNKNkoSx,0.03910614525139665,7,179
56,4,derGuwa534dafHwiF,0.04035874439461883,9,223
56,5,KKXZ43ongiASugxmE,0.01507537688442211,3,199
56,6,amhy8jnm8GeyL42D2,0.018433179723502304,4,217
57,0,FTSYvpv7hXigDLw56,0.0,0,43
57,1,QRgYRPh4hA2xKLhqa,0.033707865168539325,3,89
57,2,mnrXF9ZtLZ4LsjaoG,0.013422818791946308,2,149
57,3,HWs8zwWuatLsxXoZA,0.061452513966480445,11,179
57,4,SiDt2hLXx33uim6MZ,0.04035874439461883,9,223
57,5,TX9Evv3TEBLzRYMMF,0.06532663316582915,13,199
57,6,CjzoSW2SzkEWsmLjd,0.055299539170506916,12,217
58,0,7vJdNudsWXSXM92no,0.023255813953488372,1,43
58,1,vyadRETGFokpzd6wk,0.02247191011235955,2,89
58,2,c5gjHJgRK5HKQ7uMv,0.026845637583892617,4,149
58,3,C8FcjBNZ87hZPdKzd,0.055865921787709494,10,179
58,4,jfKGh9sMLzEzvpvin,0.03139013452914798,7,223
58,5,wcD4fvEgGHapv37WX,0.07035175879396985,14,199
58,6,ZboYpHZdpYnubY26n,0.059907834101382486,13,217
59,0,mcAaNev42pfnZLJWA,0.046511627906976744,2,43
59,1,safnZWvzSSaRuETGJ,0.033707865168539325,3,89
59,2,MFPNhcrdxF8FTaitH,0.040268456375838924,6,149
59,3,ungAQMLKT7pz7Wxnm,0.07262569832402235,13,179
59,4,wfJ8abk28rWYGRTdQ,0.026905829596412557,6,223
59,5,nbianDuJZpWxioWtF,0.05527638190954774,11,199
59,6,Xppezv4fsnhjgmeAB,0.07834101382488479,17,217
60,0,LyMM3r8cqhuq6Hjmi,0.023255813953488372,1,43
60,1,NFy6JTKbP2unakQtF,0.056179775280898875,5,89
60,2,Nx7mRp8oWYps3349i,0.03355704697986577,5,149
60,3,5DMhCKArv6v3FTNY3,0.061452513966480445,11,179
60,4,B25T9MMpcAE59axAe,0.04484304932735426,10,223
60,5,6sFvHpfDEdviXc6PT,0.08542713567839195,17,199
60,6,HBqdJ56dKJE7LLxNg,0.041474654377880185,9,217
61,0,mQtDzFGRBrjRZ9z5k,0.023255813953488372,1,43
61,1,aXuxyEjpj3Epv7JqE,0.033707865168539325,3,89
61,2,aFzGiNBiwmzwP4ryX,0.053691275167785234,8,149
61,3,ncn4Ji3snQTBXCxoL,0.0335195530726257,6,179
61,4,TCTdNDsbPDd7Ponrh,0.08071748878923767,18,223
61,5,FX7cWcx3WN6aqwJPw,0.04522613065326633,9,199
61,6,bQDBHYnqddH9NXKLM,0.06451612903225806,14,217
62,0,4zjLwdD9NAc3CTbwK,0.023255813953488372,1,43
62,1,nuT5mkzBhbXbkvanK,0.0,0,89
62,2,baop3SyNKWvzncyjf,0.013422818791946308,2,149
62,3,4dexY2CymTuSLNubG,0.0111731843575419,2,179
62,4,b2XoYYtNPvLf2tLCC,0.013452914798206279,3,223
62,5,DPLrhvPh5an8TnEnY,0.035175879396984924,7,199
62,6,LLSjA92ojGrq3YsLt,0.02304147465437788,5,217
63,0,LnEwA3HuncEEdYLo9,0.0,0,43
63,1,9yx3AqmvphmGJH9qB,0.011235955056179775,1,89
63,2,nvn9M78k3MNdZCtTt,0.013422818791946308,2,149
63,3,JDk3SyixsXmWtiLYg,0.0335195530726257,6,179
63,4,GtA49pK8QFZsZwHEH,0.017937219730941704,4,223
63,5,c5Rw3zcc3HR66LzMH,0.010050251256281407,2,199
63,6,hQexTJhKejWPDu7R7,0.013824884792626729,3,217
64,0,rbAj4Z6cjjRziM8wz,0.0,0,43
64,1,T9wyipDGT95QDS4vW,0.0,0,89
64,2,vbKrfdXhCFrrBxHWR,0.0,0,149
64,3,WFT7zcKdDprvmgnRu,0.01675977653631285,3,179
64,4,7HZyjXCKxx9KaLAXZ,0.013452914798206279,3,223
64,5,fcNQZbxMKFRGup2RK,0.020100502512562814,4,199
64,6,5RYAGfgrHuaotKuRk,0.004608294930875576,1,217
65,0,5qQSCxH5fK4y8NmXB,0.0,0,43
65,1,kDb572djAnN94D9EA,0.011235955056179775,1,89
65,2,t6seYc9jg8TBLeRaS,0.013422818791946308,2,149
65,3,aiCxpDrT8vNzLDokr,0.01675977653631285,3,179
65,4,XRc5BJ5rjkKngQp58,0.008968609865470852,2,223
65,5,TMWK5zpvqsZXoiL5M,0.0,0,199
65,6,Dtyy3FRb7mNbTNe7v,0.013824884792626729,3,217
66,0,FSyxRrNNG7s5G5xYS,0.023255813953488372,1,43
66,1,BbLeRryzutugAcSmw,0.0,0,89
66,2,mGtbdFvdx9AaHyfuv,0.006711409395973154,1,149
66,3,jyvG9QciruA3yzeBi,0.0223463687150838,4,179
66,4,49yE8CXJeSmSyi3nY,0.03587443946188341,8,223
66,5,FLFSFipJ9zJ4rybw7,0.020100502512562814,4,199
66,6,CzPqHTbmBHvwQ79Hy,0.03225806451612903,7,217
67,0,yEPYhXWBi7YpqZnc8,0.0,0,43
67,1,Dj2M4L5xv7kouD6GB,0.0,0,89
67,2,br6ncG6pptoufuwPb,0.0,0,149
67,3,sfLARjPLqp3fYLapr,0.00558659217877095,1,179
67,4,8AQgCGDZdLTCvbyGY,0.013452914798206279,3,223
67,5,fFtDG33MMxYKfGvAk,0.0,0,199
67,6,NhHvo7xKDHBDtwQZW,0.009216589861751152,2,217
68,0,tYD9Fcui3WarMSd7o,0.0,0,43
68,1,Nx7XZfw2EPcGoPmNT,0.011235955056179775,1,89
68,2,SLK4rA5fCbeTsgHn5,0.0,0,149
68,3,mmnpxm5rYiuPxhPrF,0.0,0,179
68,4,eyiMvpyTYbj5mM9Kr,0.04035874439461883,9,223
68,5,X4xrKEYmNiFnpatms,0.010050251256281407,2,199
68,6,Jn34hfuEDi7iXrMPq,0.009216589861751152,2,217
69,0,FeY2CYznqHzpqYupi,0.0,0,43
69,1,ABRJ2wvhors6R9PeB,0.033707865168539325,3,89
69,2,fQaC5dXSm3tmHj949,0.006711409395973154,1,149
69,3,ZF2HpyMmb2X9saarH,0.01675977653631285,3,179
69,4,twQRzaq5mgCpWjsPt,0.017937219730941704,4,223
69,5,43nRWqh4mK72Y9Fe6,0.05025125628140704,10,199
69,6,8Waa6E8koMExHScgA,0.07373271889400922,16,217
70,0,7wayG7Rnn5Y373SSa,0.0,0,43
70,1,tCfqmMaQSWCXMbsXx,0.0,0,89
70,2,9LfRDCCAjiDZKiE93,0.0,0,149
70,3,aCabR5XsAPi8jdrdK,0.0,0,179
70,4,P5A8oPd9DrftJPWnC,0.0,0,223
70,5,XvhW3nquEkcQD7tua,0.0,0,199
70,6,LsFRLghFExXBpLiv9,0.0,0,217
71,0,wDZ6vunkGd54iscoG,0.023255813953488372,1,43
71,1,BQki2xf6CemhAQdXb,0.011235955056179775,1,89
71,2,HTcuoPJuSTuuiRRiY,0.006711409395973154,1,149
71,3,SjuSWaqhF8KTRWRiC,0.027932960893854747,5,179
71,4,F87RSAdBHyZCXyzmp,0.026905829596412557,6,223
71,5,6ga3v4pWhtBuxpPDD,0.03015075376884422,6,199
71,6,7uw2euRac6me5awXk,0.03225806451612903,7,217
72,0,pt5xLtMqMcuBaJRtf,0.023255813953488372,1,43
72,1,ddYGfGzRYY9f2u3Pg,0.011235955056179775,1,89
72,2,2ix4PRzv9ED2wK398,0.020134228187919462,3,149
72,3,vkGByiYBbPWT65Jrc,0.0446927374301676,8,179
72,4,FP8vAEtJmmpdW5tMt,0.053811659192825115,12,223
72,5,ztBw5MwMod7PBH7sM,0.035175879396984924,7,199
72,6,ffksyXg8EGHeqi2dZ,0.041474654377880185,9,217
73,0,R2W44SCTeFDr8Ju8A,0.06976744186046512,3,43
73,1,aeMXayKQxdYGi5mkq,0.033707865168539325,3,89
73,2,CQZzgseSPr64Ziyup,0.020134228187919462,3,149
73,3,qoQTryJmHWpqeu6Np,0.09497206703910614,17,179
73,4,gk95SMThWRo5gPeSC,0.03587443946188341,8,223
73,5,GHtB7Fkrffq8Ji4aX,0.04522613065326633,9,199
73,6,hnmB5HbTzuekawMhb,0.03225806451612903,7,217
74,0,fr94WG7YXsDvqcTiK,0.046511627906976744,2,43
74,1,bWwMKzK3fidpJMi4W,0.02247191011235955,2,89
74,2,9n3Gs9LWrqcBd3eCm,0.053691275167785234,8,149
74,3,8vcrmETwExBGkwPBx,0.061452513966480445,11,179
74,4,hx5kHgY5F8q62Sx7E,0.02242152466367713,5,223
74,5,PYW5kK6sQbwjwZPxk,0.07537688442211055,15,199
74,6,qKJn92psRAfEWn8kQ,0.03686635944700461,8,217
75,0,GNNakkemdWtNSQzt5,0.0,0,43
75,1,h59JvfYRZyLeiy8jP,0.0,0,89
75,2,Rjn8L8LWxKdnq3WC6,0.0,0,149
75,3,pFneqcgaA5NDQHkdR,0.0,0,179
75,4,MdDjoCFkmgwaAb6Ai,0.0,0,223
75,5,vxMqG6zzKBneDZz3S,0.0,0,199
75,6,6yD5STx494m6ugEdk,0.0,0,217
76,0,MwYm4TF4sr6iLWhmT,0.0,0,43
76,1,N9gqExdz5qkz2SvpD,0.0,0,89
76,2,q8hPz4E8YkcB9HvRv,0.006711409395973154,1,149
76,3,hctvimgi4Lvk5a2rn,0.00558659217877095,1,179
76,4,hitpLHhCxDsZdsC9t,0.004484304932735426,1,223
76,5,GYzPSxwT6WuLkCJuG,0.0,0,199
76,6,JDJo2J5FDHonGJb26,0.004608294930875576,1,217
77,0,bSYJrZEzjSnA2GwWE,0.0,0,43
77,1,aLXRtLvkFvBDoK5tK,0.0,0,89
77,2,2tnSE5ZMP3PtBed2M,0.006711409395973154,1,149
77,3,LDWBpBinnoNxNwNbk,0.00558659217877095,1,179
77,4,vDvWNm9S86HmQAX5Y,0.008968609865470852,2,223
77,5,kAPp7t9BHCXKxGLr4,0.005025125628140704,1,199
77,6,3CEitKKgHrtyYRRBE,0.009216589861751152,2,217
78,0,P3ueHX2wdyoLBvkCb,0.0,0,43
78,1,rgT6rcXcpDd6PohGA,0.0,0,89
78,2,yKgBLWnDuqngPWdQF,0.0,0,149
78,3,v6J3hkMpbgDh7MpgQ,0.0,0,179
78,4,pGwdTi5PPSYhQ4tSP,0.013452914798206279,3,223
78,5,dknB89qhkfh54kZTm,0.010050251256281407,2,199
78,6,s8tbsiWenhzTPMKBx,0.013824884792626729,3,217
79,0,T5jSXfWnyea6FBQHG,0.0,0,43
79,1,HhoyJxiLtY3M99nPm,0.011235955056179775,1,89
79,2,m63pNsLxRgK7bLq8a,0.0,0,149
79,3,pefFM9eMghCytXjNT,0.01675977653631285,3,179
79,4,WeQb3aNKkvohRzfqT,0.008968609865470852,2,223
79,5,FQrHFaJgxHBuzWJuF,0.01507537688442211,3,199
79,6,GDo3FNgoSAkyfNzYR,0.041474654377880185,9,217
80,0,2mv7Kg2oKWdybH8C9,0.0,0,43
80,1,Y6hgRgvk4z2WRXdJJ,0.011235955056179775,1,89
80,2,9bKDxXmeXwxjw3d88,0.020134228187919462,3,149
80,3,oK2DEQRab5MAfjnNP,0.0223463687150838,4,179
80,4,gqNsYjQEhWHHEQAnS,0.017937219730941704,4,223
80,5,fykg87omecpEbQubW,0.03015075376884422,6,199
80,6,RwGmgtRc6sgwejZFK,0.03225806451612903,7,217
81,0,pjLQeD7WxhDwJYgAk,0.0,0,43
81,1,ib2gA3Df9TNSP5JKG,0.0,0,89
81,2,D8knjAGGyNqTMoJS3,0.0,0,149
81,3,r3BLQFKCxZKjM8sjT,0.00558659217877095,1,179
81,4,p9trqFPqv7cun7YLa,0.013452914798206279,3,223
81,5,yiJ8LBv8CoSfLe5G6,0.01507537688442211,3,199
81,6,6xN2z4wcrxTtZaRtd,0.013824884792626729,3,217
82,0,HAmPYd3QEJq58jNdn,0.0,0,43
82,1,vX5B23qdTZ6ePLTZ3,0.0,0,89
82,2,DAFyT9kaawozyyhid,0.0,0,149
82,3,ZYufhgosdaFaM6sPB,0.0,0,179
82,4,whMZY8HAazGrMejPg,0.02242152466367713,5,223
82,5,GTQGC7C5mMxAnwWx2,0.020100502512562814,4,199
82,6,rn8pQNiKc7MGqyHzC,0.03686635944700461,8,217
83,0,mxHjkymr7JyqkGxRx,0.0,0,43
83,1,peAymEfRFyFjjY25J,0.033707865168539325,3,89
83,2,MvgzuCScyJWmLQ8eF,0.020134228187919462,3,149
83,3,fGuCp9EcA4N9jpr5v,0.03910614525139665,7,179
83,4,k3CbZQKENu3TJqW37,0.03139013452914798,7,223
83,5,RmtfwcC9iY5C8ysZv,0.020100502512562814,4,199
83,6,XgmJNSeauY2JKQkLM,0.06912442396313365,15,217
84,0,PjNC8kNNH7jvbscEc,0.0,0,43
84,1,Q5mZxD3v3RAdinmDY,0.0,0,89
84,2,YTWnck5paCS8npMHP,0.0,0,149
84,3,WmbLNzxHs7QggwpF9,0.01675977653631285,3,179
84,4,LxndAWrTg87TmKjmY,0.017937219730941704,4,223
84,5,MqmZEKRLosNpkZFMu,0.02512562814070352,5,199
84,6,63LheCEp96CAQjgu8,0.06912442396313365,15,217
85,0,PPrGiwNZxt5eQGtAg,0.0,0,43
85,1,qen89KoJ6GSKcsKyM,0.0,0,89
85,2,JxWsTQfYWM2qSAWFE,0.04697986577181208,7,149
85,3,Roc2t4kwGumhYy83y,0.0223463687150838,4,179
85,4,GY2YfirtSFsioaGhG,0.03139013452914798,7,223
85,5,2DJ2k6kdMvowazShG,0.04020100502512563,8,199
85,6,yYrgXSuGFsvRCY6xv,0.004608294930875576,1,217
86,0,h6nDJGWbjcASj4sxN,0.0,0,43
86,1,s3xEN7ZcfrxLyjXvs,0.0,0,89
86,2,nQTP7bgGLhvK5zCkw,0.006711409395973154,1,149
86,3,9hGy5xeAmAFsFHYzT,0.0335195530726257,6,179
86,4,NuqfPAL9t7nRALKvm,0.04035874439461883,9,223
86,5,uEWn3Lqh8SNKZDurf,0.05025125628140704,10,199
86,6,YAkbiiuFaatqXzF68,0.027649769585253458,6,217
87,0,3NiSEXSPNZA6BCTZp,0.0,0,43
87,1,H669ntNXB5cjqbeqt,0.0,0,89
87,2,aWczZHBjqJhxK83Co,0.006711409395973154,1,149
87,3,RPWB7d8yxJyYivLSX,0.00558659217877095,1,179
87,4,xMYrbaohFCh9dbjkJ,0.04035874439461883,9,223
87,5,TMJcEFZZjmAdopPtK,0.03015075376884422,6,199
87,6,WfqaHm2DPXPMxYnSw,0.02304147465437788,5,217
88,0,MxepjqfQfTnZvsYAc,0.0,0,43
88,1,xCE2s7FAh8Tt6So83,0.0,0,89
88,2,Cuz2JRB99QucrvC9A,0.026845637583892617,4,149
88,3,dAEYPjdWyNA3hZMnQ,0.01675977653631285,3,179
88,4,bXs8SvFHzfwrzqwGR,0.017937219730941704,4,223
88,5,4q2rGddEW2FWemgk3,0.01507537688442211,3,199
88,6,DvkiiCJwor6J2mDDs,0.03686635944700461,8,217
89,0,xp74J3s2BLJ2k9SXS,0.023255813953488372,1,43
89,1,XDxe4bLRELeL9MPpD,0.06741573033707865,6,89
89,2,ydJga3KQxXCb4M7vR,0.03355704697986577,5,149
89,3,oLivEgd3QvXWfMZ6m,0.061452513966480445,11,179
89,4,vxLiNWqQpT6zd37hC,0.02242152466367713,5,223
89,5,YEfLN7mreE9jL3grh,0.04522613065326633,9,199
89,6,smRpcvuTPrjFRKRDR,0.04608294930875576,10,217
90,0,Q96yXtA6Am2WP5fTg,0.0,0,43
90,1,RrnrAMKMwra3rmExB,0.0,0,89
90,2,m8KaGJfNX3twawxCe,0.020134228187919462,3,149
90,3,WQ7NpNsMrXhpRdXLc,0.00558659217877095,1,179
90,4,3FXLAtQ8Nb7heeF9u,0.02242152466367713,5,223
90,5,5fcpiwSFjkiJH5fxb,0.01507537688442211,3,199
90,6,Jfh4xpbfc8yCALLyt,0.013824884792626729,3,217
91,0,GnNtLWdMnZMtA9LGh,0.0,0,43
91,1,ka2yis6Efjmr9FZxn,0.0,0,89
91,2,NpmmFNyrWkqyzmW37,0.0,0,149
91,3,3hYr3mvDFdSPDaRbE,0.0223463687150838,4,179
91,4,NzLhCD9dnDCun9Hyk,0.017937219730941704,4,223
91,5,oHLayzSAptjJRMYio,0.0,0,199
91,6,uKwqxqcKmqEwpZnrN,0.009216589861751152,2,217
92,0,cga5iqNriG52oi5vs,0.0,0,43
92,1,XsHa2w7uxMd5XTpxL,0.0,0,89
92,2,668HXz5GfHtivGADf,0.0,0,149
92,3,AS9ft7D5hM3oZtkRK,0.0,0,179
92,4,sEabSBAJwvjwQNyfe,0.0,0,223
92,5,HBQQbps5gGymtKmJG,0.0,0,199
92,6,cSKyChELAG4bogrTW,0.0,0,217
93,0,yZ8WAXBBqeCHRjG2a,0.0,0,43
93,1,4GBF2nrPCtbqc7Q7X,0.0,0,89
93,2,q3dGg2NQe8dDqWy55,0.006711409395973154,1,149
93,3,34FpzSScazHxw38pF,0.01675977653631285,3,179
93,4,XfRbqfqaDeX9x7cZA,0.02242152466367713,5,223
93,5,ixodTCNQQzRaEboEC,0.005025125628140704,1,199
93,6,HHPcHdxuBdgmeGyAv,0.0,0,217
94,0,Wws4MXYGyYL3owna6,0.023255813953488372,1,43
94,1,aZLXuZZhhoXxxxcJw,0.0,0,89
94,2,vxga6sG69xozq4gAn,0.0,0,149
94,3,riHaWLxsyBo8Foez8,0.0111731843575419,2,179
94,4,wLGiF3hKCeQwRNsng,0.03587443946188341,8,223
94,5,NL89h6c7cBDEsWMwD,0.03015075376884422,6,199
