user_id,reading_id,performance_id,relative_difficulty,unknown_count,unique_word_count
94,6,CpJQ2yn8G3oceXozT,0.055299539170506916,12,217
95,0,JXEdoXB3dtM5Qpjzc,0.0,0,43
95,1,5f8sK9SwAJHEoMsFk,0.011235955056179775,1,89
95,2,qEKBY8eRb27qBBmDe,0.006711409395973154,1,149
95,3,QyK5Rb23vZLqQkcZc,0.0223463687150838,4,179
95,4,SmpjocWaKCPQkojrE,0.03139013452914798,7,223
95,5,P948N8dcNifncyZA6,0.07035175879396985,14,199
95,6,EvSzTN2dhj3cxow3b,0.041474654377880185,9,217
96,0,CWCmeJydwB7QqF6m2,0.0,0,43
96,1,StijsfGEeeuamvtfX,0.011235955056179775,1,89
96,2,4q5yEhAQoD9MjXA2y,0.026845637583892617,4,149
96,3,YPJAJdqo8TknHMFmh,0.03910614525139665,7,179
96,4,HdB8evs5vwir5mveF,0.03587443946188341,8,223
96,5,4aqyTiZTeRN2XYLsL,0.04522613065326633,9,199
96,6,euunLPmRFPNCZRC2J,0.03225806451612903,7,217
97,0,NXrT95iMjLLyPewZr,0.023255813953488372,1,43
97,1,LB9nw26qQJAnyNHgt,0.0,0,89
97,2,5Tvbts7MMeyqNci9x,0.020134228187919462,3,149
97,3,2e6tLBs6xJig8DtKD,0.0335195530726257,6,179
97,4,gnoLLmn8X9yyLLKhd,0.017937219730941704,4,223
97,5,3i7gsTJ9AcQB2soWb,0.010050251256281407,2,199
97,6,GnD7x62npX9Zdope8,0.013824884792626729,3,217
98,0,iXzxAAk9RZqP8nv8g,0.023255813953488372,1,43
98,1,PeFY292JDNEHB8qfh,0.011235955056179775,1,89
98,2,fNJqpX9PcdxunzdT8,0.026845637583892617,4,149
98,3,ZffFF8pJDGq9fMims,0.0335195530726257,6,179
98,4,5dbhTBYcSTuH4aaKu,0.03587443946188341,8,223
98,5,h286L7w7tyWd6Zx3t,0.02512562814070352,5,199
98,6,YZHhyLWPt6qe4wPkR,0.018433179723502304,4,217
99,0,Ls7R8dG5WQY6e7yxN,0.0,0,43
99,1,BXEmtofGqZbJR2RM5,0.02247191011235955,2,89
99,2,LC4JoF4ziaNPbjJ8K,0.0,0,149
99,3,iLGvJAKrA3JcFjd2k,0.01675977653631285,3,179
99,4,C8HTc79uu8qidkYb5,0.004484304932735426,1,223
99,5,QjwEqi4HfmauCz58g,0.005025125628140704,1,199
99,6,st9oEQQ698ZC4X7qo,0.0,0,217
100,0,ryB3PJDeAHhrC3xjX,0.0,0,43
100,1,D9BFvQNCqYijPmjuv,0.011235955056179775,1,89
100,2,gnofr824uvRvMJdho,0.006711409395973154,1,149
100,3,jYPtJaXnaqGovEnDM,0.0,0,179
100,4,5ruP7TXcXCGiiy2Ss,0.0,0,223
100,5,WLr8qxi7h8cNA7b9q,0.010050251256281407,2,199
100,6,2BcdqEdX4KWkqBvcL,0.009216589861751152,2,217
101,0,8bQuTsxjdbmZWc2q9,0.0,0,43
101,1,pgpYkoryhkWfjP4Y4,0.0,0,89
101,2,dXpBoXmrn3vxtn3Qq,0.006711409395973154,1,149
101,3,g2p5gwpkZiL9MsTob,0.027932960893854747,5,179
101,4,GvxgSt37QDpfpt632,0.026905829596412557,6,223
101,5,83AjPyvx5emkfGLcd,0.03015075376884422,6,199
101,6,y5Did8mCGxB75wJNL,0.027649769585253458,6,217
102,0,xfpRE4sQLY9NiY6Zm,0.0,0,43
102,1,Tgnf7YfawaxK2DcCB,0.011235955056179775,1,89
102,2,tQ8WK88Zx32f3zE8z,0.0,0,149
102,3,N64hnqY2N8ZfCjWEQ,0.00558659217877095,1,179
102,4,XDXyT6vkrvPeTSgXZ,0.026905829596412557,6,223
102,5,2E3xkKfJuxwgTFsBY,0.005025125628140704,1,199
102,6,u7PfDbe6AHga8GCpK,0.02304147465437788,5,217
103,0,FJFufeAaaZKhThykP,0.0,0,43
103,1,csZpYsLrjoSebNDpQ,0.0,0,89
103,2,H9XmrZnRTGELYLrqk,0.013422818791946308,2,149
103,3,5K9FitxwRicii3dfS,0.03910614525139665,7,179
103,4,vrhwqFX6fgofoYGFW,0.013452914798206279,3,223
103,5,CP3PbuNmn3gXfDkCt,0.04020100502512563,8,199
103,6,DRCbNeu5PCkFK9g4x,0.03686635944700461,8,217
104,0,WqmfY2rgii7tXm7in,0.0,0,43
104,1,4dmiDzEN2AyY2cY64,0.0,0,89
104,2,rtKbxhjA5NEm6Mrmm,0.013422818791946308,2,149
104,3,5Lrcmy6EC77NJJRrb,0.00558659217877095,1,179
104,4,xufaSeBxqZJ4nmy9k,0.008968609865470852,2,223
104,5,LQTkjyTpSDR4ks75R,0.005025125628140704,1,199
104,6,45zLyhaTwJtn3cAF3,0.027649769585253458,6,217
105,0,B4zyGX4PqLhKDsBuQ,0.0,0,43
105,1,3TQD6S8QvGY9Cn3HQ,0.033707865168539325,3,89
105,2,CRLxAXMok5YRDhBAH,0.006711409395973154,1,149
105,3,bEiLSMB7ipuGrDosZ,0.027932960893854747,5,179
105,4,6jayW2LMcyZpuBqkR,0.017937219730941704,4,223
105,5,ZQTiyZKH4f6kHYa2p,0.010050251256281407,2,199
105,6,BfkhxSesaPrCHTRKa,0.02304147465437788,5,217
106,0,FortSAf3TWnxRnMv6,0.023255813953488372,1,43
106,1,D6yQQrpxozSieTA75,0.0,0,89
106,2,ChozSAJXgNC7wZCa6,0.026845637583892617,4,149
106,3,GFpJzAWogbrwip8Fj,0.01675977653631285,3,179
106,4,bYDxMoRKh9uoDHPAo,0.02242152466367713,5,223
106,5,5PAKCmH3sKGTAN2gC,0.020100502512562814,4,199
106,6,yejuZtkm4enbfGaX5,0.02304147465437788,5,217
107,0,jix6tiWLK94ZoLyrr,0.0,0,43
107,1,FA7spbrtTW8YtB4gH,0.0,0,89
107,2,GnCT7bpiuFNKqoNuu,0.020134228187919462,3,149
107,3,Hky6F2hdoBumakTYY,0.027932960893854747,5,179
107,4,7RCv4RwvCCpErBR57,0.02242152466367713,5,223
107,5,awch5zSyedzhCkEjm,0.005025125628140704,1,199
107,6,9J3fjgJ3vmzEKiryc,0.03225806451612903,7,217
108,0,cQnKKrgqKQvW4GSK2,0.0,0,43
108,1,LtPk2XRgAtJay7fkr,0.0,0,89
108,2,MTBGuJ4KrGts6k7s5,0.020134228187919462,3,149
108,3,nqA4sdr86ac7c3iaH,0.00558659217877095,1,179
108,4,66BGXEJLyemMaAnro,0.013452914798206279,3,223
108,5,PQdiNELRrYBBNaQY2,0.010050251256281407,2,199
108,6,r9JdwniYW33GmAvg3,0.013824884792626729,3,217
109,0,aBod79XZCjiyXayga,0.0,0,43
109,1,f3EYZPWjbMP4BFsee,0.02247191011235955,2,89
109,2,RTFy3QLTQ75YzNavc,0.020134228187919462,3,149
109,3,8vjCD9ZynheQt6k3w,0.0223463687150838,4,179
109,4,ygC8i6orK7veThYju,0.026905829596412557,6,223
109,5,6xMrLkwjzHabbAf3f,0.04020100502512563,8,199
109,6,n9JmLnGyN8fCr8Es4,0.02304147465437788,5,217
110,0,Zpcq2QomGSq8LAMuY,0.0,0,43
110,1,eR4QGg4aYeZCqtwF6,0.0,0,89
110,2,ahNnJyWtFRTfXDmvQ,0.0,0,149
110,3,AzMFdLd2jpc9khPyA,0.0,0,179
110,4,Nyv5it7t9s644ECsJ,0.02242152466367713,5,223
110,5,h4yDcEnTuSLXQZtxN,0.005025125628140704,1,199
110,6,qqXDhLvyGtR5dbdeh,0.02304147465437788,5,217
111,0,t6yQfNfMpqRPsuY5z,0.0,0,43
111,1,iQgRNfYTK2rCA2Jcf,0.011235955056179775,1,89
111,2,3Jo7owhyMWNwxJotB,0.013422818791946308,2,149
111,3,AiwHy8SR6JiGfonce,0.01675977653631285,3,179
111,4,iiJE5jNSJrtLgF65x,0.02242152466367713,5,223
111,5,td9sGrMWvDyrrGugk,0.020100502512562814,4,199
111,6,ehzzhzuFHApFJvZu6,0.013824884792626729,3,217
112,0,ZhTxJGnYsbwWMtYkm,0.0,0,43
112,1,FGcYe26FH9dW9xb3T,0.0,0,89
112,2,ZRd463jF9in9WxT2J,0.0,0,149
112,3,zJ96giSbCWkoeFZ9K,0.01675977653631285,3,179
112,4,BRvjNW5kvh4pnXini,0.03587443946188341,8,223
112,5,2qvBbYQWfKYntgP2b,0.01507537688442211,3,199
112,6,3kiQJRaGpzRDZj7JZ,0.02304147465437788,5,217
113,0,6pAGjCZR9DvZetX5S,0.0,0,43
113,1,JBhSb3dGEn8Ao2JTo,0.0,0,89
113,2,2EPJccPfFoFLE3KKF,0.013422818791946308,2,149
113,3,RCz9H34cL3nKRnBc9,0.0223463687150838,4,179
113,4,a32qTCmR4iDLmchBR,0.02242152466367713,5,223
113,5,dz2qzxZzSFb4Z9hB2,0.01507537688442211,3,199
113,6,TP9j2PaCiydJLF2ib,0.02304147465437788,5,217
114,0,7nzGiTRASoc9nNasg,0.023255813953488372,1,43
114,1,rLdvnRQKQ4AJobZHp,0.0,0,89
114,2,8j3XXxRtz2m3AX5np,0.020134228187919462,3,149
114,3,XRQmeW3zqR6NgE6pW,0.0111731843575419,2,179
114,4,yNi8T7WXWLEGyw6di,0.03139013452914798,7,223
114,5,89yAT3FF3DAf7DCQ5,0.04522613065326633,9,199
114,6,WvWgNm2WNSy3dYsbj,0.013824884792626729,3,217
115,0,ErT6447p6YBsqLaRt,0.0,0,43
115,1,fDuXrgEYvMrxGhSCK,0.011235955056179775,1,89
115,2,sx8f8RDrt2bGNaGQ3,0.013422818791946308,2,149
115,3,ca8e8ka8zwb4kiaaQ,0.0223463687150838,4,179
115,4,5FsJ8W8WjE3ySETY2,0.017937219730941704,4,223
115,5,ZZm8Xbdfvdb9xu9DE,0.09547738693467336,19,199
115,6,ApFDNGMGG9dCAeqE4,0.041474654377880185,9,217
116,0,6dzpicLKQhp5SkGMR,0.0,0,43
116,1,fgDnMNqMBRrMyiTXM,0.0,0,89
116,2,gePNWNr9kLRiQ56mT,0.0,0,149
116,3,cxLZccY63FnHW6JMq,0.0,0,179
116,4,a7tyDDs34FoLMrdGx,0.0,0,223
116,5,2yxz4cFwMJDNPezrj,0.0,0,199
116,6,SWKMZ5THnZ3tmceNh,0.0,0,217
117,0,eMjXpENg7xQYPTQX7,0.0,0,43
117,1,zxrJGDekeykBzrP4i,0.0,0,89
117,2,LmejKMyu67NGxnpLa,0.020134228187919462,3,149
117,3,DyTbWokJRWfKDEGNx,0.05027932960893855,9,179
117,4,24XtJZ8hfB4KxryZP,0.04035874439461883,9,223
117,5,jvNzff2G5MLPybsmH,0.07035175879396985,14,199
117,6,Z3SiYjo6WAatpg4hW,0.018433179723502304,4,217
118,0,WeAtro4fam6aMAvf9,0.0,0,43
118,1,gcWdZdKqfzJ5y5hiM,0.011235955056179775,1,89
118,2,KFmkmvzFcenE9skgE,0.013422818791946308,2,149
118,3,at3GMXNXnGrP72LFY,0.027932960893854747,5,179
118,4,wtZg3JNBb6xP8wBXs,0.0,0,223
118,5,L8rcNSrgYAunuPnDe,0.035175879396984924,7,199
118,6,6CDQ6f8GMfe3GmxqF,0.013824884792626729,3,217
119,0,AJ5xiDjRhkTq2YhWu,0.0,0,43
119,1,jpTeWHWjTyTKW48GE,0.02247191011235955,2,89
119,2,iGe4TFrYXfuZB36za,0.020134228187919462,3,149
119,3,cfmL9yCepyCt3SSN8,0.0446927374301676,8,179
119,4,Mh59aMBGtushSMRKy,0.008968609865470852,2,223
119,5,8ayGTaiC5uui2Nce4,0.02512562814070352,5,199
119,6,DC8rsz43dSBnatQvd,0.07373271889400922,16,217
120,0,Trn8gnjH5xonjxuHM,0.0,0,43
120,1,cyHLbM8eJmDaCKxy9,0.02247191011235955,2,89
120,2,zxdZrzN8PEvikrNrR,0.006711409395973154,1,149
120,3,nGgy9dFbo5Je7hyZK,0.01675977653631285,3,179
120,4,kHRHNe4CgMc7moGef,0.026905829596412557,6,223
120,5,mN3wvcCLWRm2kHpp5,0.02512562814070352,5,199
120,6,PkiurAGKQJM3nFbGd,0.02304147465437788,5,217
121,0,73gX3yin7GNTFTJyw,0.0,0,43
121,1,XTvkK8gyucbLfHkLi,0.0,0,89
121,2,fJzGi53GWcPnQH7SR,0.03355704697986577,5,149
121,3,MZrnxLQNWzjZSB8z6,0.0111731843575419,2,179
121,4,29WkpcERe975SFGDg,0.03587443946188341,8,223
121,5,fQc34YSzNaYYwYvHF,0.04020100502512563,8,199
121,6,5k9qYybEwQz2Z9ipn,0.004608294930875576,1,217
122,0,SE9p9zmchijj2gJyN,0.0,0,43
122,1,68cTJQR8n7b9S26xb,0.011235955056179775,1,89
122,2,dYKBiXTj8Z5NpGsho,0.006711409395973154,1,149
122,3,PG2EstWPZhd4q5MHE,0.027932960893854747,5,179
122,4,LqCT3CDMvoicj54H3,0.026905829596412557,6,223
122,5,yH5NxzErxkPbFjW9S,0.01507537688442211,3,199
122,6,dbWizB3rQY3HQBPxZ,0.013824884792626729,3,217
123,0,7D3xy5mcGoBxCidDz,0.0,0,43
123,1,HkLa2o8qkbpcBcNbQ,0.011235955056179775,1,89
123,2,JXgwjAYcEkLnmdWad,0.0,0,149
123,3,PG6eimx548gr2Lezh,0.0111731843575419,2,179
123,4,B3niPf94AaqhT29YR,0.017937219730941704,4,223
123,5,mtkKJKNuW2Fsc8gri,0.010050251256281407,2,199
123,6,3GLLB2YApeqGDpErA,0.018433179723502304,4,217
124,0,jWPdvTg7ted2A6tXT,0.0,0,43
124,1,BxHdQJzMBS6FDeJcT,0.0,0,89
124,2,3CodHcZxDeoeuQ2sD,0.013422818791946308,2,149
124,3,3A2TKqfetmhre6LsP,0.0223463687150838,4,179
124,4,hJYyrthwezF4jQD58,0.004484304932735426,1,223
124,5,GgSD9qziDRtSSwJKN,0.04020100502512563,8,199
124,6,ZvTj62pyY3cAdrY7p,0.027649769585253458,6,217
125,0,EayHdsQ5YQAjmgwCp,0.0,0,43
125,1,55fLeQ56Z3RDawdfa,0.011235955056179775,1,89
125,2,dPehRtk8k5hpyMraX,0.006711409395973154,1,149
125,3,BLxuFftycX4LcPSDm,0.027932960893854747,5,179
125,4,TcDdoze6N6Yhxgnbt,0.03587443946188341,8,223
125,5,8EggqaXuNAhN6F2wN,0.035175879396984924,7,199
125,6,jzJZnahFvtJm9JoGz,0.04608294930875576,10,217
126,0,T6y9GHq9vMhNhz48H,0.0,0,43
126,1,f734S3wWcZ55YdhYK,0.011235955056179775,1,89
126,2,qWFwZAgdW3SXwvLkM,0.0,0,149
126,3,d9Jb6Ha3Rh9sh4TzY,0.0,0,179
126,4,CFhTkuNRzKuYprPTd,0.017937219730941704,4,223
126,5,kNWkEKXhGrnGfnzjB,0.01507537688442211,3,199
126,6,yiSLbcr52t8FCZbvz,0.0,0,217
127,0,6g6H5pCaZP97JqYDP,0.0,0,43
127,1,9svBRrmDHbGoTQ5yH,0.0,0,89
127,2,wro8hHAv57zD5d9P5,0.006711409395973154,1,149
127,3,DBzicM6Zc79HxXcGZ,0.03910614525139665,7,179
127,4,pmNxvjbohWPhuHCdx,0.026905829596412557,6,223
127,5,9LhbjgckAN6i7tYvd,0.03015075376884422,6,199
127,6,Xn9ApdqrYkzZHCDrn,0.018433179723502304,4,217
128,0,LYxFB2gfsgRLttCs5,0.0,0,43
128,1,oW9QuccuMnr7PQeu8,0.0,0,89
128,2,sxxMuWyn6rrizMW7c,0.013422818791946308,2,149
128,3,GsCK3gWfiEeCAtfBg,0.0223463687150838,4,179
128,4,sK2SkXfm3tS4reZPa,0.017937219730941704,4,223
128,5,qacDYw8Cvh9zLxog7,0.020100502512562814,4,199
128,6,iupcQbDkKq8C8zB72,0.013824884792626729,3,217
129,0,ddJ6AmMRq4XTvpZ7v,0.0,0,43
129,1,x3XPn7EN5hNETWsxg,0.011235955056179775,1,89
129,2,8BJmgmWX86NAb8T2k,0.013422818791946308,2,149
129,3,5L5LdAhHvLPzYjGTA,0.027932960893854747,5,179
129,4,XpYsELAoxefxaqgAG,0.017937219730941704,4,223
129,5,pnnejbGcys7rPwGJ3,0.035175879396984924,7,199
129,6,BtbWQMEhgMyLQ5fMK,0.018433179723502304,4,217
130,0,ThQGf6jczuv6dm52a,0.0,0,43
130,1,mGtWaJwfcxuGpaGij,0.0,0,89
130,2,QG84cAXKit2DKBJxD,0.0,0,149
130,3,hx69S6QFftGd7Qk4K,0.0,0,179
130,4,Z8RnhRhNBcM2APy9f,0.0,0,223
130,5,cLS6YvyeqzWo5RuYE,0.0,0,199
130,6,BsY2aGp3QMbGcCWnh,0.0,0,217
131,0,AzzQ3vRjhxXkG95rJ,0.0,0,43
131,1,2Ypdr564a7ZK2LBog,0.0,0,89
131,2,yHP6gCsbmuyTBxHkM,0.0,0,149
131,3,PjsHpCpqowaopTh3R,0.0223463687150838,4,179
131,4,2e5MaPK6Cfxd6PnvA,0.02242152466367713,5,223
131,5,7QNsu42S7gfRrJanq,0.01507537688442211,3,199
131,6,9mZPjBv9sYbE5QAsB,0.041474654377880185,9,217
132,0,n3eiNJ7n3FZPM7i8M,0.0,0,43
132,1,ak4KPBxATxrggzD2f,0.0,0,89
132,2,8dbMwkv6gMG2cxdNH,0.006711409395973154,1,149
132,3,ruTfbyKNRoEEqJ4Z8,0.01675977653631285,3,179
132,4,nnxJTgsz2oEKYZywr,0.03139013452914798,7,223
132,5,BErEnZJ3qCHs9Dwyt,0.020100502512562814,4,199
132,6,bfcJtBnuHi4dyrksF,0.03686635944700461,8,217
133,0,nN6YgungFyE7BGEQG,0.0,0,43
133,1,6BuJSHzyhHNXtukrf,0.0,0,89
133,2,CisFj4P4QP2PdiHGh,0.006711409395973154,1,149
133,3,525g8iRmFcTnZ68hc,0.00558659217877095,1,179
133,4,5rstBoERWMmaoTzMM,0.013452914798206279,3,223
133,5,PsaD5gaQBTxK4cGfc,0.035175879396984924,7,199
133,6,7BPQCeYkDmsnT6Prw,0.018433179723502304,4,217
134,0,5rekENri9GDeoCK45,0.0,0,43
134,1,3aMEDBAsJqjHKhiKX,0.0,0,89
134,2,p6eyKxYF4Tcu5ZJdo,0.013422818791946308,2,149
134,3,kG7KgJT5B8E7t6NCh,0.0111731843575419,2,179
134,4,hKLnWmQRSjyQKhTqW,0.008968609865470852,2,223
134,5,FNwyXeTdckS5nuzLB,0.0,0,199
134,6,XjyRqyqNvJcBJxYmw,0.05069124423963134,11,217
135,0,sPSNsqfhFNSjWFBEL,0.0,0,43
135,1,hKSwn7qNcuNHHaTm4,0.0,0,89
135,2,DQzpC65WanaRx6oDr,0.013422818791946308,2,149
135,3,gECjeeP5y4aJo6B5t,0.00558659217877095,1,179
135,4,RumKhxLNXJCzauQHP,0.03139013452914798,7,223
135,5,aFKvKKpSAeoKyWT2F,0.02512562814070352,5,199
135,6,59gHih5m2XzxdxFrk,0.004608294930875576,1,217
136,0,ou96WTuqBHoZGuhsE,0.0,0,43
136,1,eDADZa6umMCeB2a7t,0.0,0,89
136,2,K22umZthiCyy4jr6Z,0.026845637583892617,4,149
136,3,L8PyhLdMc9dQuoMHd,0.0223463687150838,4,179
136,4,PBbZhx9gNRRGKgvGP,0.013452914798206279,3,223
136,5,6TGymuH4Gg3NmXf4E,0.005025125628140704,1,199
136,6,bFXXrT6wYcg5ykwR5,0.009216589861751152,2,217
137,0,oxCWWH2CwhQoNFrZu,0.0,0,43
137,1,4G2ELd5ADN9XL9k7G,0.0,0,89
137,2,DFv4oCZtTSEwdWDbJ,0.0,0,149
137,3,jQhY7bRGjPXux4P28,0.0,0,179
137,4,LodnYDcwEopGMLRRC,0.004484304932735426,1,223
137,5,kMfgAciCWqHjPre9c,0.020100502512562814,4,199
137,6,trS4B8MZrxdTcvF33,0.04608294930875576,10,217
138,0,nAoH3yHejqkHcKHmM,0.0,0,43
138,1,viQXT3REkMe4QoJ4D,0.02247191011235955,2,89
138,2,gcaqdFcdzH7YkrdxD,0.006711409395973154,1,149
138,3,o4hmYG8fmkBCaZsCr,0.0335195530726257,6,179
138,4,5LGLSix98bFkyygqC,0.013452914798206279,3,223
138,5,XwrqPdN79FxNQoKQz,0.035175879396984924,7,199
138,6,WiZwp7k6fminSGZGn,0.027649769585253458,6,217
139,0,4Mk4DPDYNwEyrPuni,0.023255813953488372,1,43
139,1,JqTZ9LcZY9o3zmrJ5,0.0,0,89
139,2,RoB4B9uSWbdqKPzZr,0.026845637583892617,4,149
139,3,zMQH6gD4svCzuoCyh,0.0223463687150838,4,179
139,4,fDPqrriN7XXLPhZAJ,0.026905829596412557,6,223
139,5,2wqtYNAPH6sKdfbBB,0.010050251256281407,2,199
139,6,GEpRJC5uAog89Nsgi,0.02304147465437788,5,217
140,0,RRYRH88fwSHHpAZkp,0.0,0,43
140,1,kRTWTDPxhS2qjA8J8,0.0,0,89
140,2,37n4FmpuuRuj3GgxT,0.006711409395973154,1,149
140,3,EFjPnQoZEMeE6eKwE,0.0111731843575419,2,179
140,4,dahS6gaFquhknAEWL,0.03139013452914798,7,223
140,5,4wjMHwfDccSjuLsfm,0.03015075376884422,6,199
140,6,ASWTiixHTatzD7ouL,0.018433179723502304,4,217
141,0,nganJWkH2SSwt3EsK,0.0,0,43
141,1,6SADkjrWGcgbmvtgf,0.0,0,89
