user_id,reading_id,performance_id,relative_difficulty,unknown_count,unique_word_count,total_count,flesch_kincaid
0,0,JamHgx78yBimxwfsy,0.0,0,40,35,124.4
0,1,x9terPGdNZLofMmJK,0.05194805194805195,4,77,35,89.75
0,2,gW8LvMDXTGnXXDdXD,0.028368794326241134,4,141,35,61.22
0,3,QRR8FvoCbD7mX8e5H,0.011834319526627219,2,169,35,60.31
0,4,NcKX3uapzTCvXwYGu,0.06635071090047394,14,211,35,67.15
0,5,maWs9sGSrFxHqewm7,0.02702702702702703,5,185,35,64.71
0,6,JzkkgN7rR63hgSna6,0.02912621359223301,6,206,35,69.75
1,0,DPByZxCZikYMGdv8r,0.0,0,40,0,124.4
1,1,fuBiap5C8jGpHCA2L,0.0,0,77,0,89.75
1,2,LPn5Bg78rNebyQWQX,0.0,0,141,0,61.22
1,3,6xk3CJRipkAapmYQ8,0.0,0,169,0,60.31
1,4,kPA3NoPgk3gsEY2Gh,0.0,0,211,0,67.15
1,5,LZ2bhtACe9n8QyZKd,0.0,0,185,0,64.71
1,6,ELpTKDNtF8dzA6GRw,0.0,0,206,0,69.75
2,0,636yJTytSAEveZcJy,0.05,2,40,51,124.4
2,1,HGbKzJCgnXvrMJyTj,0.012987012987012988,1,77,51,89.75
2,2,XQ9SRX84kdAsEq2gR,0.028368794326241134,4,141,51,61.22
2,3,CdFzkwtQGKMsxGvPJ,0.07100591715976332,12,169,51,60.31
2,4,4FDykYBzskdjTvHjW,0.08530805687203792,18,211,51,67.15
2,5,NKoMPDc2cm5tBSsoF,0.021621621621621623,4,185,51,64.71
2,6,vTfYEpKJXnxozSE9z,0.04854368932038835,10,206,51,69.75
3,0,Zj7CLX4jimHX8ixas,0.0,0,40,18,124.4
3,1,HLzXJiRut7cdz5YsF,0.0,0,77,18,89.75
3,2,Wnbmy6oBWZJKhfE3X,0.028368794326241134,4,141,18,61.22
3,3,iC9vL3NGLvkyJsnJ6,0.01775147928994083,3,169,18,60.31
3,4,i5X9ofYQpGzAuK2JK,0.009478672985781991,2,211,18,67.15
3,5,fJ5ioPiBDaGbPNQcz,0.021621621621621623,4,185,18,64.71
3,6,vQKeXtZZS7rf6upeP,0.024271844660194174,5,206,18,69.75
4,0,mEsAPaNcb9batgid4,0.0,0,40,9,124.4
4,1,7B6qHBFseMq6MTx8H,0.0,0,77,9,89.75
4,2,3DYdaieraZPbrGWfG,0.0,0,141,9,61.22
4,3,JQaJajQEr3aKrHzXd,0.0,0,169,9,60.31
4,4,9EKuwEd6hg9Gi2WYb,0.03317535545023697,7,211,9,67.15
4,5,rNsaWSENzRBfpLbtN,0.0,0,185,9,64.71
4,6,E6Ey885qdALfwoucn,0.009708737864077669,2,206,9,69.75
5,0,EXJj6G6jDybP3M4N6,0.0,0,40,30,124.4
5,1,c6MjFd9HiFWYaSXc4,0.025974025974025976,2,77,30,89.75
5,2,aJvKM5mfJ2ve7YWAE,0.0425531914893617,6,141,30,61.22
5,3,JSCBm3CtNnTfPREPo,0.011834319526627219,2,169,30,60.31
5,4,kENAs4zsTqJmpLh7P,0.018957345971563982,4,211,30,67.15
5,5,9G6MYXAQoy6mYcaRM,0.05405405405405406,10,185,30,64.71
5,6,z4negjEmqyeNbCkdC,0.02912621359223301,6,206,30,69.75
6,0,qnzmTjrBmRNd6k5D9,0.025,1,40,47,124.4
6,1,zC2GLZqWoBesmkgze,0.012987012987012988,1,77,47,89.75
6,2,27QNzEL8EsZtPiMSY,0.02127659574468085,3,141,47,61.22
6,3,FZxm3eoj4LWydispb,0.09467455621301775,16,169,47,60.31
6,4,XSFFmfrmo53Pxfb6Z,0.04739336492890995,10,211,47,67.15
6,5,sfaJFq7RHF2bXFgDC,0.032432432432432434,6,185,47,64.71
6,6,kE4H6j3Za3gTqWg6w,0.04854368932038835,10,206,47,69.75
7,0,H5jtxpCAxJqEgohSW,0.075,3,40,48,124.4
7,1,MxEuSYwunF3aAwcug,0.06493506493506493,5,77,48,89.75
7,2,4bSQvWPj67ixTJKJ3,0.028368794326241134,4,141,48,61.22
7,3,JukNdTFdktHomk6Jn,0.05325443786982249,9,169,48,60.31
7,4,nRz5eRDB9ef4zGb26,0.014218009478672985,3,211,48,67.15
7,5,NcaNjQutZ68caw8Zp,0.07027027027027027,13,185,48,64.71
7,6,xQQoYYxsZ5xKWmQqm,0.05339805825242718,11,206,48,69.75
8,0,zshhXhzHLck2jHuPn,0.0,0,40,0,124.4
8,1,SsnbaoxpB5ojx38LN,0.0,0,77,0,89.75
8,2,oLTTs8tGEq7pcsnHW,0.0,0,141,0,61.22
8,3,WrZMWMHYvgeXjDCva,0.0,0,169,0,60.31
8,4,DEu7FGbw7HXgkuC3R,0.0,0,211,0,67.15
8,5,tvg947RMoNGSLudNx,0.0,0,185,0,64.71
8,6,LKZ2qDq8RK3ws9vYH,0.0,0,206,0,69.75
9,0,jFSZMwKDJXTdHEWvP,0.075,3,40,35,124.4
9,1,Ya3JBQ9iotLdrM92F,0.012987012987012988,1,77,35,89.75
9,2,5L8MZfjmEMrMhoLou,0.0425531914893617,6,141,35,61.22
9,3,FhTij2GqgZ5APEZ9q,0.01775147928994083,3,169,35,60.31
9,4,6YsrwWbAAsKZeWbXy,0.023696682464454975,5,211,35,67.15
9,5,oHBx5NJsXrdQkdYF9,0.05945945945945946,11,185,35,64.71
9,6,PKxSg93afsY5gDMiz,0.02912621359223301,6,206,35,69.75
10,0,4QTFfjWq6FS28pGz8,0.025,1,40,27,124.4
10,1,XfTcDixuuaQYZiC7e,0.012987012987012988,1,77,27,89.75
10,2,zPzQEYHfSJ94twSKs,0.028368794326241134,4,141,27,61.22
10,3,uqrSfLk9QdcadGi8H,0.029585798816568046,5,169,27,60.31
10,4,QrMwsrNYAx9jJAFSb,0.018957345971563982,4,211,27,67.15
10,5,k5Gdo8atZJmKd3w9L,0.02702702702702703,5,185,27,64.71
10,6,DPKoJudXDbuxszjdv,0.03398058252427184,7,206,27,69.75
11,0,TBYN8mkut8vjCXzaS,0.0,0,40,0,124.4
11,1,Gj6tipugyxEYTwyFs,0.0,0,77,0,89.75
11,2,ofgJxiLtjjPJkKuPN,0.0,0,141,0,61.22
11,3,XoJKYGZCXMbnnQTKN,0.0,0,169,0,60.31
11,4,XHrL498mJFtRb4sPF,0.0,0,211,0,67.15
11,5,LPuG35hMR2ej4rZJc,0.0,0,185,0,64.71
11,6,Ddo7nRkcNfEPJkh87,0.0,0,206,0,69.75
12,0,DJ82KMGpjj4PZZ2HN,0.0,0,40,29,124.4
12,1,3Joc72XDAAb3XXatj,0.03896103896103896,3,77,29,89.75
12,2,rpXNvqLm6ra8HXP9A,0.014184397163120567,2,141,29,61.22
12,3,Zg6isAKvwpSH4WxBK,0.023668639053254437,4,169,29,60.31
12,4,ritrnCvnRdcdmmCWm,0.037914691943127965,8,211,29,67.15
12,5,uZ7stzCEk4E6XTite,0.032432432432432434,6,185,29,64.71
12,6,ZkAyeeNvyKZQreXwW,0.02912621359223301,6,206,29,69.75
13,0,qHKbFeLfRhcTtWzmm,0.0,0,40,21,124.4
13,1,2zKyXcquSF429NrBv,0.0,0,77,21,89.75
13,2,eWuyLCDNPe4BuQwwW,0.0070921985815602835,1,141,21,61.22
13,3,ab396DrpYG4uo7zCX,0.01775147928994083,3,169,21,60.31
13,4,AsgPnH4XxGD4XKMNj,0.04265402843601896,9,211,21,67.15
13,5,MG9zKGdyiWFqwgWSo,0.021621621621621623,4,185,21,64.71
13,6,7T4FXcjPb6ZpFBqGP,0.019417475728155338,4,206,21,69.75
14,0,hLrXaAXSHzT8jo7gg,0.025,1,40,21,124.4
14,1,9GNjLrigPcuSzWorh,0.012987012987012988,1,77,21,89.75
14,2,9MhMLEjFyE7nChhMK,0.014184397163120567,2,141,21,61.22
14,3,pXdRs5iiPkn5PkycD,0.03550295857988166,6,169,21,60.31
14,4,czXWJRz5SLt7TDoZ7,0.018957345971563982,4,211,21,67.15
14,5,PHFNX7rJuxTs4iscF,0.02702702702702703,5,185,21,64.71
14,6,42Ea6qYSEYdS8LZc5,0.009708737864077669,2,206,21,69.75
15,0,nygDzaqAmpTo98giC,0.0,0,40,18,124.4
15,1,oWq8uK8ms4JNRFS5X,0.025974025974025976,2,77,18,89.75
15,2,RKKvNGdKyCZ6q4u5R,0.0,0,141,18,61.22
15,3,2YGDW9RFSTvzyMzdc,0.03550295857988166,6,169,18,60.31
15,4,XHH2xfNe8euLxHWHZ,0.018957345971563982,4,211,18,67.15
15,5,KLy4D5K3zsoGR7YuZ,0.016216216216216217,3,185,18,64.71
15,6,dJfGbemQyy9iRWSTp,0.014563106796116505,3,206,18,69.75
16,0,ChuMpxkd2Ni65GYMx,0.0,0,40,0,124.4
16,1,wgbrQ4fCAj9cAZwEq,0.0,0,77,0,89.75
16,2,o6hZCvbyXFJY9LBwn,0.0,0,141,0,61.22
16,3,zRZ6M7zp3mwHPtia6,0.0,0,169,0,60.31
16,4,8zvrXYQqaPFXfjrBF,0.0,0,211,0,67.15
16,5,gu4RhbSzr2tjQqwgA,0.0,0,185,0,64.71
16,6,AAbFB4ks2EPZWknMY,0.0,0,206,0,69.75
17,0,ddPj2Qqyv4KMXpS6C,0.0,0,40,0,124.4
17,1,8kPD8wAniRWtZNz7B,0.0,0,77,0,89.75
17,2,WQH7Ptc3qMjJJWhTY,0.0,0,141,0,61.22
17,3,5vZKtGkwa7YuSApEp,0.0,0,169,0,60.31
17,4,DjFAcAwDP9mnmYBGR,0.0,0,211,0,67.15
17,5,z74h3FAnTWZrPQs69,0.0,0,185,0,64.71
17,6,7QeQs3n9hxQGqWbA9,0.0,0,206,0,69.75
18,0,NJJANBDFGZ9vrZ7J2,0.0,0,40,21,124.4
18,1,pooEQPHJemG8PiNj5,0.0,0,77,21,89.75
18,2,Rgt6Lb6A86N9AFkWN,0.014184397163120567,2,141,21,61.22
18,3,jXwMJLTqNHkc4G7EK,0.011834319526627219,2,169,21,60.31
18,4,eTgsgugE9FP43RAxE,0.04265402843601896,9,211,21,67.15
18,5,qnmHKqzrQ53NT3eX6,0.032432432432432434,6,185,21,64.71
18,6,dQtdZGzdXgRojpZJa,0.009708737864077669,2,206,21,69.75
19,0,4yvDk7Qg3xAc5wPFk,0.0,0,40,2,124.4
19,1,WkYWyo2gLcoYgf4KB,0.0,0,77,2,89.75
19,2,jP7F45Pi9vEM7v3g2,0.0,0,141,2,61.22
19,3,x8jc2cjeXLHSPkPr5,0.0,0,169,2,60.31
19,4,ZxkPR9htL6xexrPWn,0.004739336492890996,1,211,2,67.15
19,5,3Lu6C9d86QshvDJgZ,0.005405405405405406,1,185,2,64.71
19,6,Nxm57ryFDJoavrkKA,0.0,0,206,2,69.75
20,0,HCoHypsj9nYuiPJ4Q,0.0,0,40,19,124.4
20,1,C2Sm4sacPE4tYo7Ki,0.0,0,77,19,89.75
20,2,BqHTijgXGFL6C8WQM,0.0070921985815602835,1,141,19,61.22
20,3,JcrLgce29xTjfjMMn,0.029585798816568046,5,169,19,60.31
20,4,qgDtsJanD6CfHqnjW,0.037914691943127965,8,211,19,67.15
20,5,gXCzsm2WXxERkwkiR,0.021621621621621623,4,185,19,64.71
20,6,kAFTzctPrFdvResJY,0.0048543689320388345,1,206,19,69.75
21,0,vsjMbALH7jZ63dmEx,0.0,0,40,0,124.4
21,1,ZrSN6FMqc56rmm3AQ,0.0,0,77,0,89.75
21,2,ZBmnoLmjK6JSqgdqe,0.0,0,141,0,61.22
21,3,junrY7YmMR4F2qoQ8,0.0,0,169,0,60.31
21,4,cDJM72HPD9zukSNFK,0.0,0,211,0,67.15
21,5,7X5xHpJeyLPHL3Wec,0.0,0,185,0,64.71
21,6,tWYdJi2XFHhjz9u5L,0.0,0,206,0,69.75
22,0,pm7LnyQ3vLGAGFGh4,0.025,1,40,35,124.4
22,1,9w9gBG4hihjwJTsKs,0.012987012987012988,1,77,35,89.75
22,2,tLEhvGDyij4kSbMMK,0.02127659574468085,3,141,35,61.22
22,3,zkwkTCm5L7qQJhcnk,0.04142011834319527,7,169,35,60.31
22,4,QxqG3Jxgv24gLCztp,0.03317535545023697,7,211,35,67.15
22,5,AGENAGdHJaE24PQxa,0.07567567567567568,14,185,35,64.71
22,6,gqxSfgs87tJdyGRvQ,0.009708737864077669,2,206,35,69.75
23,0,XAdmsNvMbnHJeWEsa,0.0,0,40,27,124.4
23,1,CB5mZdDHZdao7i99G,0.025974025974025976,2,77,27,89.75
23,2,8Y7RCLcarnc5cs7yC,0.06382978723404255,9,141,27,61.22
23,3,HFrHNGD2CjCTxcKSk,0.03550295857988166,6,169,27,60.31
23,4,wLYPCtR5EopSxMtQp,0.014218009478672985,3,211,27,67.15
23,5,xpCJdQoHRC5TwDqRd,0.021621621621621623,4,185,27,64.71
23,6,sqwZZuzJD6raZD9N4,0.014563106796116505,3,206,27,69.75
24,0,ewbugY4GzDbG25uSi,0.0,0,40,19,124.4
24,1,h637bHs2C8rubPWvL,0.012987012987012988,1,77,19,89.75
24,2,uq3LeBJuWtQPSGngY,0.0070921985815602835,1,141,19,61.22
24,3,g9SuThsPXEZzHpEE8,0.023668639053254437,4,169,19,60.31
24,4,uDcsATKczzmb7ghD4,0.018957345971563982,4,211,19,67.15
24,5,JidgP9xsQ9ZpnnjJY,0.02702702702702703,5,185,19,64.71
24,6,rBX2y5StxiKxFafCe,0.019417475728155338,4,206,19,69.75
25,0,oAtgFe3Le3vuCARpa,0.0,0,40,21,124.4
25,1,6E88gb2actYPQAmWo,0.012987012987012988,1,77,21,89.75
25,2,RoWdcjYiuCZ7uu6fF,0.028368794326241134,4,141,21,61.22
25,3,6o2CFWEHeTpqQJMDa,0.011834319526627219,2,169,21,60.31
25,4,KGSBjiPP7CetipZ2y,0.018957345971563982,4,211,21,67.15
25,5,vp3zJDAswF9ZRezX4,0.02702702702702703,5,185,21,64.71
25,6,MQ6BDkLFM5mJwbnLd,0.024271844660194174,5,206,21,69.75
26,0,b9YjYL3RjdWogNpiG,0.0,0,40,6,124.4
26,1,xMGyqyh4vddggXjQm,0.0,0,77,6,89.75
26,2,t5ZQARZJLe28ECS9G,0.0,0,141,6,61.22
26,3,v244sDaqzvnj7L8Wu,0.005917159763313609,1,169,6,60.31
26,4,7od4EbxKs7K8Lya4c,0.004739336492890996,1,211,6,67.15
26,5,rLz5qdEBq2pBdDjiy,0.021621621621621623,4,185,6,64.71
26,6,asxLDSgr73iZQiNLk,0.0,0,206,6,69.75
27,0,KpeBfoMZGMemFuycz,0.0,0,40,0,124.4
27,1,kMxyetnfhDHPz7TSc,0.0,0,77,0,89.75
27,2,pirBkk4ripBLMywjy,0.0,0,141,0,61.22
27,3,M6yk29Y88s6wCJBYz,0.0,0,169,0,60.31
27,4,TCnL8JMFH4pa5sN7x,0.0,0,211,0,67.15
27,5,2f52eH2Q6pwvDNxAp,0.0,0,185,0,64.71
27,6,w3QgHZ8w7zadLAdRv,0.0,0,206,0,69.75
28,0,feNmj7AyRtEtjZTAo,0.0,0,40,6,124.4
28,1,HBGztZro2Zto6TeTa,0.0,0,77,6,89.75
28,2,AqLbMfHDEC2JTP4hq,0.0,0,141,6,61.22
28,3,X39haEhjk3Pw9JYsS,0.005917159763313609,1,169,6,60.31
28,4,RZj75i958chsyabzB,0.014218009478672985,3,211,6,67.15
28,5,CFsvSixa6abrDcnvC,0.005405405405405406,1,185,6,64.71
28,6,KvdiDGnkfoc3s2Cpm,0.0048543689320388345,1,206,6,69.75
29,0,WQGDrY9gbPpHcgPg8,0.0,0,40,18,124.4
29,1,SAwmNZeMLsDNM9CXx,0.012987012987012988,1,77,18,89.75
29,2,MSCYMPfqPwr45S6kQ,0.0,0,141,18,61.22
29,3,c4rm7ks24NPyAdkuc,0.01775147928994083,3,169,18,60.31
29,4,AoXEE59Cei996kb5Y,0.02843601895734597,6,211,18,67.15
29,5,gT6wuuY58Xfeq3K2u,0.02702702702702703,5,185,18,64.71
29,6,qSJA8wWR6QS4she6T,0.014563106796116505,3,206,18,69.75
30,0,svcdkaC4LxBjLq76y,0.0,0,40,0,124.4
30,1,Ho6fQfnA9sk5kTvvL,0.0,0,77,0,89.75
30,2,sQWZE7kKwxBwqdC7E,0.0,0,77,0,89.75
30,3,8ccRoj4tEab9skWhk,0.0,0,141,0,61.22
30,4,BkZbSsTBFYNn2YbC3,0.0,0,169,0,60.31
30,5,NvC4wbT8A8Lk2ebS8,0.0,0,211,0,67.15
30,6,LRgN3i33MwNPzojQP,0.0,0,185,0,64.71
31,0,aJeK599Dh5rXY9PE2,0.025,1,40,22,124.4
31,1,6x5oAEBef5vAqCt65,0.06493506493506493,5,77,22,89.75
31,2,qWkEhtgLLkvnFdsCD,0.014184397163120567,2,141,22,61.22
31,3,GZz7x5mNHEB9ZFBqz,0.0,0,169,22,60.31
31,4,aMPvWx2xhQi9RCZcZ,0.03317535545023697,7,211,22,67.15
31,5,Bo3oEWpHGBWN7jozG,0.0,0,185,22,64.71
31,6,Zb9KGZ4WLKbnH4Yom,0.03398058252427184,7,206,22,69.75
32,0,K5qhDADEreDgfFswS,0.0,0,40,0,124.4
32,1,cKhJfcvuZZkP6stNE,0.0,0,77,0,89.75
32,2,Wq69uGxgBbKmhKdXc,0.0,0,141,0,61.22
32,3,BAEPrgv6tPQswXafn,0.0,0,169,0,60.31
32,4,niXCRDYiYtrKk94fc,0.0,0,211,0,67.15
32,5,24tQijPLDEhQaW23r,0.0,0,185,0,64.71
32,6,uc7tzpo4vHbZjPDxD,0.0,0,206,0,69.75
33,0,Nf8SfEwthriRuGw9x,0.0,0,40,12,124.4
33,1,tYDuPiLWYC6gtwzpb,0.0,0,77,12,89.75
33,2,wcAEPmTcuMudQSnQJ,0.014184397163120567,2,141,12,61.22
33,3,Xh8QX7mj26EAZNYcz,0.005917159763313609,1,169,12,60.31
33,4,yhS5L328GSQWhNB3k,0.014218009478672985,3,211,12,67.15
33,5,CFRHWgN5mncHTWs52,0.02702702702702703,5,185,12,64.71
33,6,6k24ZAEkRfHyJNjhd,0.0048543689320388345,1,206,12,69.75
34,0,fv7RtzAvvJ4NzaHy8,0.0,0,40,17,124.4
34,1,XeJqYMA92nAWEQeF6,0.0,0,77,17,89.75
34,2,LgWkFFqks9uudqjZZ,0.0070921985815602835,1,141,17,61.22
34,3,aN6yBe46nunaWpPSo,0.029585798816568046,5,169,17,60.31
34,4,yXh8dpCAYQw76xm2S,0.04265402843601896,9,211,17,67.15
34,5,ez27rkyuXDi2fs7BT,0.0,0,185,17,64.71
34,6,kF6egTGhsy56sphvE,0.009708737864077669,2,206,17,69.75
35,0,CwaBk3kLnskJJxcxx,0.025,1,40,81,124.4
35,1,Nu7k8pK86WvWc8egj,0.025974025974025976,2,77,81,89.75
35,2,DqmyCA4GCPtL9fZfs,0.0851063829787234,12,141,81,61.22
35,3,PrumBSZpcpeyda6sa,0.05325443786982249,9,169,81,60.31
35,4,kcH7NkkKSHrdyNr2G,0.04739336492890995,10,211,81,67.15
35,5,TCWuS934WDNvAPokK,0.14054054054054055,26,185,81,64.71
35,6,kKG4Eg7LKSCLn8vCb,0.10194174757281553,21,206,81,69.75
36,0,ubjXJBZ5WmqAGBSvJ,0.05,2,40,50,124.4
36,1,c5ZoKA2jYY3D9sqoh,0.025974025974025976,2,77,50,89.75
36,2,LgG5sQRaE5GjMgNze,0.0425531914893617,6,141,50,61.22
36,3,muPu4fXY3Y7GpTHah,0.04142011834319527,7,169,50,60.31
36,4,Xo67w7dDAuTnRf8Qa,0.04265402843601896,9,211,50,67.15
36,5,Gw2Y6axtoZe4CeBE5,0.07027027027027027,13,185,50,64.71
36,6,j6kiGBCX826NHgLsT,0.05339805825242718,11,206,50,69.75
37,0,eFHPsZ3AR72GA8c7Y,0.025,1,40,42,124.4
37,1,KZ2tFNvRBAo5chq55,0.012987012987012988,1,77,42,89.75
37,2,gDtyF6o9AueZoMB2n,0.014184397163120567,2,141,42,61.22
37,3,9TLcgp4hadoxAsNbw,0.029585798816568046,5,169,42,60.31
37,4,t5WxQwbiTKnoWPJZi,0.08056872037914692,17,211,42,67.15
37,5,dGwRQuhfrEtAmJveA,0.032432432432432434,6,185,42,64.71
37,6,fxqCtsZ5vgRxc3SZz,0.04854368932038835,10,206,42,69.75
38,0,hP5BqyqmE7eZXRyYX,0.025,1,40,29,124.4
38,1,Mk8cxHgHMyiu7KMMW,0.025974025974025976,2,77,29,89.75
38,2,zfBynuTanXvx4i8QH,0.0070921985815602835,1,141,29,61.22
38,3,32HLcWkr48k729cet,0.023668639053254437,4,169,29,60.31
38,4,QKSh4kYGhhrAjrCmu,0.02843601895734597,6,211,29,67.15
38,5,q6Fs3BwhcmaMFHeGC,0.02702702702702703,5,185,29,64.71
38,6,H3t5PbvaMYus4W9jM,0.04854368932038835,10,206,29,69.75
39,0,u8arzGo3dH3oFT4Yu,0.0,0,40,16,124.4
39,1,vsvbRFKFKCmPHLsBe,0.012987012987012988,1,77,16,89.75
39,2,hhtJWJtaxNgKiHvBH,0.0070921985815602835,1,141,16,61.22
39,3,JH3wYFmpD77b35vLR,0.01775147928994083,3,169,16,60.31
39,4,P6dH2kdTPiqmQQgn6,0.03317535545023697,7,211,16,67.15
39,5,EKuwnC9qr4KoPQWjC,0.010810810810810811,2,185,16,64.71
39,6,Ffyg5Ms7PMBn89ifa,0.009708737864077669,2,206,16,69.75
40,0,sdgrrYJTFocEMyaLu,0.025,1,40,40,124.4
40,1,M3swQdH6fcvbz39oZ,0.0,0,77,40,89.75
40,2,su6N8Xhc4wex7Q7oc,0.014184397163120567,2,141,40,61.22
40,3,jNyAN5QC9jksYmies,0.047337278106508875,8,169,40,60.31
40,4,X69KcBzpndXiCx6v4,0.037914691943127965,8,211,40,67.15
40,5,2uGZTsiFE87JHh3Wa,0.032432432432432434,6,185,40,64.71
40,6,8Rp2jhQYBzr5nFczw,0.07281553398058252,15,206,40,69.75
41,0,LiiWpuTvnmvWWrq5h,0.025,1,40,34,124.4
41,1,X3vkcRoxeErWK4cSS,0.03896103896103896,3,77,34,89.75
41,2,8q3uqM7Bt2cuSXYX5,0.0070921985815602835,1,141,34,61.22
41,3,mc6ifbGsq2paXad8f,0.005917159763313609,1,169,34,60.31
41,4,ir6AB63JRfMoKRttN,0.023696682464454975,5,211,34,67.15
41,5,jPRpu9RYRsLCJ3Hc2,0.05945945945945946,11,185,34,64.71
41,6,yrxeYstg2WE6o6LHm,0.05825242718446602,12,206,34,69.75
42,0,cMXQTxNbCsqfTqEk7,0.025,1,40,38,124.4
42,1,FfHnshmCb5uBFDJGH,0.03896103896103896,3,77,38,89.75
42,2,RmB7euBpgpBjTFhpj,0.014184397163120567,2,141,38,61.22
42,3,hkP7FZ3Yd9zHttgqr,0.029585798816568046,5,169,38,60.31
42,4,5DNDerbb2Ztf9AtxL,0.018957345971563982,4,211,38,67.15
42,5,67PKNM3eRAJJk8at8,0.07567567567567568,14,185,38,64.71
42,6,aNWszqrjg5uaXB57J,0.043689320388349516,9,206,38,69.75
43,0,FTuxXZ9jjWJFjyCEW,0.025,1,40,62,124.4
43,1,QMmp7xsojLG3LYfCM,0.07792207792207792,6,77,62,89.75
43,2,w5fDZ4mEs8kJcEFyH,0.0425531914893617,6,141,62,61.22
43,3,MF4TwENzZ9tqxgZRW,0.13609467455621302,23,169,62,60.31
43,4,rymgPjmrKr7Kum6rp,0.04739336492890995,10,211,62,67.15
43,5,Kqt7Hrm8nZh3Y9E3y,0.043243243243243246,8,185,62,64.71
43,6,JqDf9XK6axAnfDKrD,0.038834951456310676,8,206,62,69.75
44,0,pXsBX8XouEZjBfZAu,0.0,0,40,0,124.4
44,1,pN7d2qkqX4n3RPnCf,0.0,0,77,0,89.75
44,2,bxiMnMhGpbsuef3gL,0.0,0,141,0,61.22
44,3,kvJLntJgBmS65XC3f,0.0,0,169,0,60.31
44,4,ZB2DNQH3apeLrxE5S,0.0,0,211,0,67.15
44,5,4Go5QMMoJkjJJviL5,0.0,0,185,0,64.71
44,6,55wPKaxES4vPc7bma,0.0,0,206,0,69.75
45,0,c2FsgqFky7QrMLTnS,0.025,1,40,44,124.4
45,1,4NToZvvuq3ttdnHQk,0.025974025974025976,2,77,44,89.75
45,2,rTLe4EDawdu9zWb7p,0.028368794326241134,4,141,44,61.22
45,3,eRKcY6jND55KiDkoK,0.047337278106508875,8,169,44,60.31
45,4,9Z9se2gNKuetgLJh7,0.07582938388625593,16,211,44,67.15
45,5,5S3NRbnfjkq4jkTaJ,0.02702702702702703,5,185,44,64.71
45,6,rnnsMp4n38J5PPHhn,0.038834951456310676,8,206,44,69.75
46,0,abozBucpnbvh87N3M,0.0,0,40,15,124.4
46,1,F7XJx8zL78C7XTfzj,0.0,0,77,15,89.75
46,2,pGrcEqYNk4LCQshcX,0.02127659574468085,3,141,15,61.22
46,3,hnZgoZikuXkAGrG4o,0.023668639053254437,4,169,15,60.31
46,4,SKdNniTi7AqLXmScg,0.023696682464454975,5,211,15,67.15
46,5,3cLJ9QjscH66R3i82,0.010810810810810811,2,185,15,64.71
46,6,2238eyduJzWLjXFAo,0.0048543689320388345,1,206,15,69.75
47,0,7o5pgHmHsiqzCtR52,0.0,0,40,23,124.4
47,1,gqPRyyqNuPGfFBq7z,0.012987012987012988,1,77,23,89.75
47,2,aWb2Km7EyXDoaaiNS,0.02127659574468085,3,141,23,61.22
47,3,JZRkNKiBKWoDesBPX,0.01775147928994083,3,169,23,60.31
47,4,aTHLFHfCerM3KT4LZ,0.014218009478672985,3,211,23,67.15
47,5,HxFvmp7ByzvoZxJsB,0.032432432432432434,6,185,23,64.71
47,6,WWzpzvW6Z8K97tgSS,0.03398058252427184,7,206,23,69.75
48,0,AEAdzhm2PYSAYLqjS,0.0,0,40,28,124.4
48,1,HWAbMabmRzSiNHf8Q,0.0,0,77,28,89.75
