user_id,reading_id,time_length
myDJQzWPHQcgP28Xc,JZF27T62Fi5Grkn85,53974.0
myDJQzWPHQcgP28Xc,F8zeNSzQAiL46W49Z,92801.0
myDJQzWPHQcgP28Xc,6tffxhr9bwQcbqMd6,246218.0
myDJQzWPHQcgP28Xc,f4R5fnE3qjxJw8jhG,334219.0
myDJQzWPHQcgP28Xc,sycFuheBBtEsgAWqQ,274688.0
myDJQzWPHQcgP28Xc,k8Fwo4bcTMuNuNWR9,500715.0
JFb7coP6zJHPyxGvL,KQ9F7PgqvNRi7fNAx,14547.0
JFb7coP6zJHPyxGvL,JZF27T62Fi5Grkn85,80538.0
JFb7coP6zJHPyxGvL,F8zeNSzQAiL46W49Z,92981.0
JFb7coP6zJHPyxGvL,6tffxhr9bwQcbqMd6,453436.0
JFb7coP6zJHPyxGvL,f4R5fnE3qjxJw8jhG,397949.0
JFb7coP6zJHPyxGvL,sycFuheBBtEsgAWqQ,271243.0
JFb7coP6zJHPyxGvL,k8Fwo4bcTMuNuNWR9,751742.0
xYHKQqjLRYXHvg6YK,KQ9F7PgqvNRi7fNAx,53644.0
xYHKQqjLRYXHvg6YK,JZF27T62Fi5Grkn85,109366.0
xYHKQqjLRYXHvg6YK,F8zeNSzQAiL46W49Z,168240.0
xYHKQqjLRYXHvg6YK,6tffxhr9bwQcbqMd6,192027.0
xYHKQqjLRYXHvg6YK,f4R5fnE3qjxJw8jhG,631659.0
xYHKQqjLRYXHvg6YK,sycFuheBBtEsgAWqQ,709090.0
xYHKQqjLRYXHvg6YK,k8Fwo4bcTMuNuNWR9,9726032.0
vBiQxYK6my4t6PT4P,KQ9F7PgqvNRi7fNAx,16772.0
vBiQxYK6my4t6PT4P,JZF27T62Fi5Grkn85,134961.0
vBiQxYK6my4t6PT4P,F8zeNSzQAiL46W49Z,75072.0
vBiQxYK6my4t6PT4P,6tffxhr9bwQcbqMd6,266339.0
vBiQxYK6my4t6PT4P,f4R5fnE3qjxJw8jhG,363722.0
vBiQxYK6my4t6PT4P,sycFuheBBtEsgAWqQ,615805.0
vBiQxYK6my4t6PT4P,k8Fwo4bcTMuNuNWR9,450604.0
Zpvq46Jpb4HPcpRWe,KQ9F7PgqvNRi7fNAx,9464.0
Zpvq46Jpb4HPcpRWe,JZF27T62Fi5Grkn85,82694.0
Zpvq46Jpb4HPcpRWe,F8zeNSzQAiL46W49Z,98546.0
Zpvq46Jpb4HPcpRWe,6tffxhr9bwQcbqMd6,741130.0
Zpvq46Jpb4HPcpRWe,f4R5fnE3qjxJw8jhG,9075270.0
Zpvq46Jpb4HPcpRWe,sycFuheBBtEsgAWqQ,276725.0
Zpvq46Jpb4HPcpRWe,k8Fwo4bcTMuNuNWR9,397429.0
Xnt8B2DwAEbBWBmfP,KQ9F7PgqvNRi7fNAx,31250.0
Xnt8B2DwAEbBWBmfP,JZF27T62Fi5Grkn85,87606.0
Xnt8B2DwAEbBWBmfP,F8zeNSzQAiL46W49Z,8890153.0
Xnt8B2DwAEbBWBmfP,6tffxhr9bwQcbqMd6,441944.0
Xnt8B2DwAEbBWBmfP,f4R5fnE3qjxJw8jhG,633809.0
Xnt8B2DwAEbBWBmfP,sycFuheBBtEsgAWqQ,500287.0
Xnt8B2DwAEbBWBmfP,k8Fwo4bcTMuNuNWR9,803304.0
JxdMvrwaYEEf9a9oH,KQ9F7PgqvNRi7fNAx,18041.0
JxdMvrwaYEEf9a9oH,JZF27T62Fi5Grkn85,32755.0
JxdMvrwaYEEf9a9oH,F8zeNSzQAiL46W49Z,261602.0
JxdMvrwaYEEf9a9oH,6tffxhr9bwQcbqMd6,460316.0
JxdMvrwaYEEf9a9oH,f4R5fnE3qjxJw8jhG,729329.0
JxdMvrwaYEEf9a9oH,sycFuheBBtEsgAWqQ,315414.0
JxdMvrwaYEEf9a9oH,k8Fwo4bcTMuNuNWR9,452328.0
BafjHG23N6iq9Smc3,KQ9F7PgqvNRi7fNAx,24031.0
BafjHG23N6iq9Smc3,JZF27T62Fi5Grkn85,68453.0
BafjHG23N6iq9Smc3,F8zeNSzQAiL46W49Z,128938.0
BafjHG23N6iq9Smc3,6tffxhr9bwQcbqMd6,264642.0
BafjHG23N6iq9Smc3,f4R5fnE3qjxJw8jhG,448066.0
BafjHG23N6iq9Smc3,sycFuheBBtEsgAWqQ,272228.0
BafjHG23N6iq9Smc3,k8Fwo4bcTMuNuNWR9,343984.0
7aMB3PzH6qrrz7Qw3,KQ9F7PgqvNRi7fNAx,13708.0
7aMB3PzH6qrrz7Qw3,JZF27T62Fi5Grkn85,41884.0
7aMB3PzH6qrrz7Qw3,F8zeNSzQAiL46W49Z,92040.0
7aMB3PzH6qrrz7Qw3,6tffxhr9bwQcbqMd6,268137.0
7aMB3PzH6qrrz7Qw3,f4R5fnE3qjxJw8jhG,340701.0
7aMB3PzH6qrrz7Qw3,sycFuheBBtEsgAWqQ,310115.0
7aMB3PzH6qrrz7Qw3,k8Fwo4bcTMuNuNWR9,331437.0
nBoTzHb8JiYoPhwGA,KQ9F7PgqvNRi7fNAx,20355.0
nBoTzHb8JiYoPhwGA,JZF27T62Fi5Grkn85,39174.0
nBoTzHb8JiYoPhwGA,F8zeNSzQAiL46W49Z,171130.0
nBoTzHb8JiYoPhwGA,6tffxhr9bwQcbqMd6,286158.0
nBoTzHb8JiYoPhwGA,f4R5fnE3qjxJw8jhG,398639.0
nBoTzHb8JiYoPhwGA,sycFuheBBtEsgAWqQ,794094.0
nBoTzHb8JiYoPhwGA,k8Fwo4bcTMuNuNWR9,1035194.0
odQY8Qm6PfyrWCvTs,KQ9F7PgqvNRi7fNAx,32735.0
odQY8Qm6PfyrWCvTs,JZF27T62Fi5Grkn85,47726.0
odQY8Qm6PfyrWCvTs,F8zeNSzQAiL46W49Z,504361.0
odQY8Qm6PfyrWCvTs,6tffxhr9bwQcbqMd6,597292.0
odQY8Qm6PfyrWCvTs,f4R5fnE3qjxJw8jhG,268129.0
odQY8Qm6PfyrWCvTs,sycFuheBBtEsgAWqQ,316754.0
odQY8Qm6PfyrWCvTs,k8Fwo4bcTMuNuNWR9,304282.0
Y6sDhpXAyLRCEd7Xm,KQ9F7PgqvNRi7fNAx,20001.0
Y6sDhpXAyLRCEd7Xm,JZF27T62Fi5Grkn85,41864.0
Y6sDhpXAyLRCEd7Xm,F8zeNSzQAiL46W49Z,185600.0
Y6sDhpXAyLRCEd7Xm,6tffxhr9bwQcbqMd6,367509.0
Y6sDhpXAyLRCEd7Xm,f4R5fnE3qjxJw8jhG,388438.0
Y6sDhpXAyLRCEd7Xm,sycFuheBBtEsgAWqQ,391797.0
Y6sDhpXAyLRCEd7Xm,k8Fwo4bcTMuNuNWR9,1468980.0
94srqELZgPeC3fmTD,KQ9F7PgqvNRi7fNAx,14480.0
94srqELZgPeC3fmTD,JZF27T62Fi5Grkn85,42428.0
94srqELZgPeC3fmTD,F8zeNSzQAiL46W49Z,307106.0
94srqELZgPeC3fmTD,6tffxhr9bwQcbqMd6,186611.0
94srqELZgPeC3fmTD,f4R5fnE3qjxJw8jhG,350762.0
94srqELZgPeC3fmTD,sycFuheBBtEsgAWqQ,242968.0
94srqELZgPeC3fmTD,k8Fwo4bcTMuNuNWR9,483075.0
GQpeLh8wzHHAvxyo3,KQ9F7PgqvNRi7fNAx,15388.0
GQpeLh8wzHHAvxyo3,JZF27T62Fi5Grkn85,188143.0
GQpeLh8wzHHAvxyo3,F8zeNSzQAiL46W49Z,451683.0
GQpeLh8wzHHAvxyo3,6tffxhr9bwQcbqMd6,212937.0
GQpeLh8wzHHAvxyo3,f4R5fnE3qjxJw8jhG,385147.0
GQpeLh8wzHHAvxyo3,sycFuheBBtEsgAWqQ,995651.0
GQpeLh8wzHHAvxyo3,k8Fwo4bcTMuNuNWR9,590426.0
T49y7CAs27M6wnXNY,KQ9F7PgqvNRi7fNAx,3790.0
T49y7CAs27M6wnXNY,JZF27T62Fi5Grkn85,8567.0
T49y7CAs27M6wnXNY,F8zeNSzQAiL46W49Z,13391.0
T49y7CAs27M6wnXNY,6tffxhr9bwQcbqMd6,24953.0
T49y7CAs27M6wnXNY,f4R5fnE3qjxJw8jhG,24126.0
T49y7CAs27M6wnXNY,sycFuheBBtEsgAWqQ,21611.0
T49y7CAs27M6wnXNY,k8Fwo4bcTMuNuNWR9,47806.0
SCTrew5aTcvpT4BCE,KQ9F7PgqvNRi7fNAx,31530.0
SCTrew5aTcvpT4BCE,JZF27T62Fi5Grkn85,34154.0
SCTrew5aTcvpT4BCE,F8zeNSzQAiL46W49Z,228925.0
SCTrew5aTcvpT4BCE,6tffxhr9bwQcbqMd6,374472.0
SCTrew5aTcvpT4BCE,f4R5fnE3qjxJw8jhG,386877.0
SCTrew5aTcvpT4BCE,sycFuheBBtEsgAWqQ,283372.0
SCTrew5aTcvpT4BCE,k8Fwo4bcTMuNuNWR9,549755.0
vKZY5NEwFx5kFeTea,KQ9F7PgqvNRi7fNAx,2016.0
vKZY5NEwFx5kFeTea,JZF27T62Fi5Grkn85,7132.0
vKZY5NEwFx5kFeTea,F8zeNSzQAiL46W49Z,13513.0
vKZY5NEwFx5kFeTea,6tffxhr9bwQcbqMd6,28123.0
vKZY5NEwFx5kFeTea,f4R5fnE3qjxJw8jhG,44002.0
vKZY5NEwFx5kFeTea,sycFuheBBtEsgAWqQ,30296.0
vKZY5NEwFx5kFeTea,k8Fwo4bcTMuNuNWR9,30558.0
jSfaEmaHZtNZ2bP87,KQ9F7PgqvNRi7fNAx,2450.0
jSfaEmaHZtNZ2bP87,JZF27T62Fi5Grkn85,8101.0
jSfaEmaHZtNZ2bP87,F8zeNSzQAiL46W49Z,18625.0
jSfaEmaHZtNZ2bP87,6tffxhr9bwQcbqMd6,16927.0
jSfaEmaHZtNZ2bP87,f4R5fnE3qjxJw8jhG,29060.0
jSfaEmaHZtNZ2bP87,sycFuheBBtEsgAWqQ,18038.0
jSfaEmaHZtNZ2bP87,k8Fwo4bcTMuNuNWR9,20772.0
J7wZFKfSxY8bk2NTt,KQ9F7PgqvNRi7fNAx,2867.0
J7wZFKfSxY8bk2NTt,JZF27T62Fi5Grkn85,9785.0
J7wZFKfSxY8bk2NTt,F8zeNSzQAiL46W49Z,13832.0
J7wZFKfSxY8bk2NTt,6tffxhr9bwQcbqMd6,18243.0
J7wZFKfSxY8bk2NTt,f4R5fnE3qjxJw8jhG,38791.0
J7wZFKfSxY8bk2NTt,sycFuheBBtEsgAWqQ,41375.0
J7wZFKfSxY8bk2NTt,k8Fwo4bcTMuNuNWR9,48768.0
Ge7czuuKgbvFfjzxv,KQ9F7PgqvNRi7fNAx,2148.0
Ge7czuuKgbvFfjzxv,JZF27T62Fi5Grkn85,5155.0
Ge7czuuKgbvFfjzxv,F8zeNSzQAiL46W49Z,9681.0
Ge7czuuKgbvFfjzxv,6tffxhr9bwQcbqMd6,16760.0
Ge7czuuKgbvFfjzxv,f4R5fnE3qjxJw8jhG,26518.0
Ge7czuuKgbvFfjzxv,sycFuheBBtEsgAWqQ,25983.0
Ge7czuuKgbvFfjzxv,k8Fwo4bcTMuNuNWR9,37320.0
4dR3zdtP2bhsZTWi3,KQ9F7PgqvNRi7fNAx,2621.0
4dR3zdtP2bhsZTWi3,JZF27T62Fi5Grkn85,5635.0
4dR3zdtP2bhsZTWi3,F8zeNSzQAiL46W49Z,14675.0
4dR3zdtP2bhsZTWi3,6tffxhr9bwQcbqMd6,29837.0
4dR3zdtP2bhsZTWi3,f4R5fnE3qjxJw8jhG,21147.0
4dR3zdtP2bhsZTWi3,sycFuheBBtEsgAWqQ,27198.0
4dR3zdtP2bhsZTWi3,k8Fwo4bcTMuNuNWR9,41441.0
SDKW7TkzQoaggNSNs,KQ9F7PgqvNRi7fNAx,2709.0
SDKW7TkzQoaggNSNs,JZF27T62Fi5Grkn85,6152.0
SDKW7TkzQoaggNSNs,F8zeNSzQAiL46W49Z,10994.0
SDKW7TkzQoaggNSNs,6tffxhr9bwQcbqMd6,28462.0
SDKW7TkzQoaggNSNs,f4R5fnE3qjxJw8jhG,29177.0
SDKW7TkzQoaggNSNs,sycFuheBBtEsgAWqQ,31153.0
SDKW7TkzQoaggNSNs,k8Fwo4bcTMuNuNWR9,30554.0
eJJwre5pP6NhX7R3K,KQ9F7PgqvNRi7fNAx,2440.0
eJJwre5pP6NhX7R3K,JZF27T62Fi5Grkn85,10330.0
eJJwre5pP6NhX7R3K,F8zeNSzQAiL46W49Z,15076.0
eJJwre5pP6NhX7R3K,6tffxhr9bwQcbqMd6,23839.0
eJJwre5pP6NhX7R3K,f4R5fnE3qjxJw8jhG,40349.0
eJJwre5pP6NhX7R3K,sycFuheBBtEsgAWqQ,18455.0
eJJwre5pP6NhX7R3K,k8Fwo4bcTMuNuNWR9,45252.0
33JAZBPwApjfxhhx4,KQ9F7PgqvNRi7fNAx,3654.0
33JAZBPwApjfxhhx4,JZF27T62Fi5Grkn85,5206.0
33JAZBPwApjfxhhx4,F8zeNSzQAiL46W49Z,20749.0
33JAZBPwApjfxhhx4,6tffxhr9bwQcbqMd6,23589.0
33JAZBPwApjfxhhx4,f4R5fnE3qjxJw8jhG,29949.0
33JAZBPwApjfxhhx4,sycFuheBBtEsgAWqQ,45187.0
33JAZBPwApjfxhhx4,k8Fwo4bcTMuNuNWR9,32618.0
8gsPLyPHubhLRiXCb,KQ9F7PgqvNRi7fNAx,3017.0
8gsPLyPHubhLRiXCb,JZF27T62Fi5Grkn85,9293.0
8gsPLyPHubhLRiXCb,F8zeNSzQAiL46W49Z,18354.0
8gsPLyPHubhLRiXCb,6tffxhr9bwQcbqMd6,16727.0
8gsPLyPHubhLRiXCb,f4R5fnE3qjxJw8jhG,19896.0
8gsPLyPHubhLRiXCb,sycFuheBBtEsgAWqQ,29625.0
8gsPLyPHubhLRiXCb,k8Fwo4bcTMuNuNWR9,25011.0
agwYAw3SCmBK9iCEe,KQ9F7PgqvNRi7fNAx,2122.0
agwYAw3SCmBK9iCEe,JZF27T62Fi5Grkn85,5861.0
agwYAw3SCmBK9iCEe,F8zeNSzQAiL46W49Z,12857.0
agwYAw3SCmBK9iCEe,6tffxhr9bwQcbqMd6,26586.0
agwYAw3SCmBK9iCEe,f4R5fnE3qjxJw8jhG,22460.0
agwYAw3SCmBK9iCEe,sycFuheBBtEsgAWqQ,35914.0
agwYAw3SCmBK9iCEe,k8Fwo4bcTMuNuNWR9,25526.0
ByFz3JPxvx3MPLKqx,KQ9F7PgqvNRi7fNAx,1396.0
ByFz3JPxvx3MPLKqx,JZF27T62Fi5Grkn85,5149.0
ByFz3JPxvx3MPLKqx,F8zeNSzQAiL46W49Z,11496.0
ByFz3JPxvx3MPLKqx,6tffxhr9bwQcbqMd6,20654.0
ByFz3JPxvx3MPLKqx,f4R5fnE3qjxJw8jhG,23089.0
ByFz3JPxvx3MPLKqx,sycFuheBBtEsgAWqQ,18952.0
ByFz3JPxvx3MPLKqx,k8Fwo4bcTMuNuNWR9,23834.0
kFCYE7sFvbaY9jvCC,KQ9F7PgqvNRi7fNAx,4834.0
kFCYE7sFvbaY9jvCC,JZF27T62Fi5Grkn85,8052.0
kFCYE7sFvbaY9jvCC,F8zeNSzQAiL46W49Z,10131.0
kFCYE7sFvbaY9jvCC,6tffxhr9bwQcbqMd6,37928.0
kFCYE7sFvbaY9jvCC,f4R5fnE3qjxJw8jhG,32689.0
kFCYE7sFvbaY9jvCC,sycFuheBBtEsgAWqQ,22646.0
kFCYE7sFvbaY9jvCC,k8Fwo4bcTMuNuNWR9,30252.0
hT67sftoKQZWaPitf,KQ9F7PgqvNRi7fNAx,2917.0
hT67sftoKQZWaPitf,JZF27T62Fi5Grkn85,6783.0
hT67sftoKQZWaPitf,F8zeNSzQAiL46W49Z,18699.0
hT67sftoKQZWaPitf,6tffxhr9bwQcbqMd6,20149.0
hT67sftoKQZWaPitf,f4R5fnE3qjxJw8jhG,33338.0
hT67sftoKQZWaPitf,sycFuheBBtEsgAWqQ,32844.0
hT67sftoKQZWaPitf,k8Fwo4bcTMuNuNWR9,42698.0
Fs7PxS3RaknDNkrCX,KQ9F7PgqvNRi7fNAx,32160.0
Fs7PxS3RaknDNkrCX,JZF27T62Fi5Grkn85,105896.0
Fs7PxS3RaknDNkrCX,F8zeNSzQAiL46W49Z,90784.0
Fs7PxS3RaknDNkrCX,6tffxhr9bwQcbqMd6,160619.0
Fs7PxS3RaknDNkrCX,f4R5fnE3qjxJw8jhG,875932.0
Fs7PxS3RaknDNkrCX,sycFuheBBtEsgAWqQ,306853.0
Fs7PxS3RaknDNkrCX,k8Fwo4bcTMuNuNWR9,505158.0
aTSyiGyMpYeHc9rYf,KQ9F7PgqvNRi7fNAx,2014.0
aTSyiGyMpYeHc9rYf,JZF27T62Fi5Grkn85,11112.0
aTSyiGyMpYeHc9rYf,F8zeNSzQAiL46W49Z,14853.0
aTSyiGyMpYeHc9rYf,6tffxhr9bwQcbqMd6,23384.0
aTSyiGyMpYeHc9rYf,f4R5fnE3qjxJw8jhG,16595.0
aTSyiGyMpYeHc9rYf,sycFuheBBtEsgAWqQ,29061.0
aTSyiGyMpYeHc9rYf,k8Fwo4bcTMuNuNWR9,50212.0
Cs8xin2ct3trr3uXY,KQ9F7PgqvNRi7fNAx,13823.0
Cs8xin2ct3trr3uXY,JZF27T62Fi5Grkn85,52018.0
Cs8xin2ct3trr3uXY,F8zeNSzQAiL46W49Z,112497.0
Cs8xin2ct3trr3uXY,6tffxhr9bwQcbqMd6,520252.0
Cs8xin2ct3trr3uXY,f4R5fnE3qjxJw8jhG,627827.0
Cs8xin2ct3trr3uXY,sycFuheBBtEsgAWqQ,215005.0
Cs8xin2ct3trr3uXY,k8Fwo4bcTMuNuNWR9,1295505.0
iNKaySbwPsgkfnKPM,KQ9F7PgqvNRi7fNAx,3923.0
iNKaySbwPsgkfnKPM,JZF27T62Fi5Grkn85,6948.0
iNKaySbwPsgkfnKPM,F8zeNSzQAiL46W49Z,11941.0
iNKaySbwPsgkfnKPM,6tffxhr9bwQcbqMd6,17545.0
iNKaySbwPsgkfnKPM,f4R5fnE3qjxJw8jhG,25176.0
iNKaySbwPsgkfnKPM,sycFuheBBtEsgAWqQ,27229.0
iNKaySbwPsgkfnKPM,k8Fwo4bcTMuNuNWR9,23206.0
DqwsHpgfNjtF2T6qM,KQ9F7PgqvNRi7fNAx,2683.0
DqwsHpgfNjtF2T6qM,JZF27T62Fi5Grkn85,5923.0
DqwsHpgfNjtF2T6qM,F8zeNSzQAiL46W49Z,8443.0
DqwsHpgfNjtF2T6qM,6tffxhr9bwQcbqMd6,27907.0
DqwsHpgfNjtF2T6qM,f4R5fnE3qjxJw8jhG,35250.0
DqwsHpgfNjtF2T6qM,sycFuheBBtEsgAWqQ,25554.0
DqwsHpgfNjtF2T6qM,k8Fwo4bcTMuNuNWR9,28840.0
ZxQQHgeMHzZW5x3gN,KQ9F7PgqvNRi7fNAx,3519.0
ZxQQHgeMHzZW5x3gN,JZF27T62Fi5Grkn85,7969.0
ZxQQHgeMHzZW5x3gN,F8zeNSzQAiL46W49Z,14594.0
ZxQQHgeMHzZW5x3gN,6tffxhr9bwQcbqMd6,32668.0
ZxQQHgeMHzZW5x3gN,f4R5fnE3qjxJw8jhG,22282.0
ZxQQHgeMHzZW5x3gN,sycFuheBBtEsgAWqQ,24414.0
ZxQQHgeMHzZW5x3gN,k8Fwo4bcTMuNuNWR9,25033.0
8ctySXJscC6XC22Zw,KQ9F7PgqvNRi7fNAx,2262.0
8ctySXJscC6XC22Zw,JZF27T62Fi5Grkn85,5504.0
8ctySXJscC6XC22Zw,F8zeNSzQAiL46W49Z,15302.0
8ctySXJscC6XC22Zw,6tffxhr9bwQcbqMd6,26651.0
8ctySXJscC6XC22Zw,f4R5fnE3qjxJw8jhG,25445.0
8ctySXJscC6XC22Zw,sycFuheBBtEsgAWqQ,32760.0
8ctySXJscC6XC22Zw,k8Fwo4bcTMuNuNWR9,27611.0
ayHuHTWfJJvHcY6F3,KQ9F7PgqvNRi7fNAx,4351.0
ayHuHTWfJJvHcY6F3,JZF27T62Fi5Grkn85,7006.0
ayHuHTWfJJvHcY6F3,F8zeNSzQAiL46W49Z,9940.0
ayHuHTWfJJvHcY6F3,6tffxhr9bwQcbqMd6,32511.0
ayHuHTWfJJvHcY6F3,f4R5fnE3qjxJw8jhG,25563.0
ayHuHTWfJJvHcY6F3,sycFuheBBtEsgAWqQ,31931.0
ayHuHTWfJJvHcY6F3,k8Fwo4bcTMuNuNWR9,29003.0
r7XSCFL4eL4X4fT6C,KQ9F7PgqvNRi7fNAx,3499.0
r7XSCFL4eL4X4fT6C,JZF27T62Fi5Grkn85,3802.0
r7XSCFL4eL4X4fT6C,F8zeNSzQAiL46W49Z,13929.0
r7XSCFL4eL4X4fT6C,6tffxhr9bwQcbqMd6,25451.0
r7XSCFL4eL4X4fT6C,f4R5fnE3qjxJw8jhG,26674.0
r7XSCFL4eL4X4fT6C,sycFuheBBtEsgAWqQ,21679.0
r7XSCFL4eL4X4fT6C,k8Fwo4bcTMuNuNWR9,31111.0
sYFEkq34doniNxf2x,KQ9F7PgqvNRi7fNAx,3062.0
sYFEkq34doniNxf2x,JZF27T62Fi5Grkn85,8759.0
sYFEkq34doniNxf2x,F8zeNSzQAiL46W49Z,13345.0
sYFEkq34doniNxf2x,6tffxhr9bwQcbqMd6,13855.0
sYFEkq34doniNxf2x,f4R5fnE3qjxJw8jhG,29255.0
sYFEkq34doniNxf2x,sycFuheBBtEsgAWqQ,29141.0
sYFEkq34doniNxf2x,k8Fwo4bcTMuNuNWR9,25278.0
y8PEeM5zyNDsgBtAq,KQ9F7PgqvNRi7fNAx,2145.0
y8PEeM5zyNDsgBtAq,JZF27T62Fi5Grkn85,8443.0
y8PEeM5zyNDsgBtAq,F8zeNSzQAiL46W49Z,11395.0
y8PEeM5zyNDsgBtAq,6tffxhr9bwQcbqMd6,26797.0
y8PEeM5zyNDsgBtAq,f4R5fnE3qjxJw8jhG,35305.0
y8PEeM5zyNDsgBtAq,sycFuheBBtEsgAWqQ,24706.0
