user_id,reading_id,time_length
y8PEeM5zyNDsgBtAq,k8Fwo4bcTMuNuNWR9,41946.0
v2Lejk9LKebCAagPn,KQ9F7PgqvNRi7fNAx,4165.0
v2Lejk9LKebCAagPn,JZF27T62Fi5Grkn85,9685.0
v2Lejk9LKebCAagPn,F8zeNSzQAiL46W49Z,11210.0
v2Lejk9LKebCAagPn,6tffxhr9bwQcbqMd6,19191.0
v2Lejk9LKebCAagPn,f4R5fnE3qjxJw8jhG,29647.0
v2Lejk9LKebCAagPn,sycFuheBBtEsgAWqQ,18372.0
v2Lejk9LKebCAagPn,k8Fwo4bcTMuNuNWR9,29776.0
NgDWPCCS7Y76rA2J4,KQ9F7PgqvNRi7fNAx,25200.0
NgDWPCCS7Y76rA2J4,JZF27T62Fi5Grkn85,69810.0
NgDWPCCS7Y76rA2J4,F8zeNSzQAiL46W49Z,92897.0
NgDWPCCS7Y76rA2J4,6tffxhr9bwQcbqMd6,340572.0
NgDWPCCS7Y76rA2J4,f4R5fnE3qjxJw8jhG,642102.0
NgDWPCCS7Y76rA2J4,sycFuheBBtEsgAWqQ,387696.0
NgDWPCCS7Y76rA2J4,k8Fwo4bcTMuNuNWR9,590685.0
gcELDrrccy5PumZFd,KQ9F7PgqvNRi7fNAx,4746.0
gcELDrrccy5PumZFd,JZF27T62Fi5Grkn85,7196.0
gcELDrrccy5PumZFd,F8zeNSzQAiL46W49Z,11215.0
gcELDrrccy5PumZFd,6tffxhr9bwQcbqMd6,16895.0
gcELDrrccy5PumZFd,f4R5fnE3qjxJw8jhG,26602.0
gcELDrrccy5PumZFd,sycFuheBBtEsgAWqQ,35766.0
gcELDrrccy5PumZFd,k8Fwo4bcTMuNuNWR9,28076.0
iyFnzCvSJ2xebyvd4,KQ9F7PgqvNRi7fNAx,3150.0
iyFnzCvSJ2xebyvd4,JZF27T62Fi5Grkn85,4712.0
iyFnzCvSJ2xebyvd4,F8zeNSzQAiL46W49Z,13558.0
iyFnzCvSJ2xebyvd4,6tffxhr9bwQcbqMd6,13342.0
iyFnzCvSJ2xebyvd4,f4R5fnE3qjxJw8jhG,27131.0
iyFnzCvSJ2xebyvd4,sycFuheBBtEsgAWqQ,26878.0
iyFnzCvSJ2xebyvd4,k8Fwo4bcTMuNuNWR9,27830.0
EuMGaAieqKusaLnHR,KQ9F7PgqvNRi7fNAx,3626.0
EuMGaAieqKusaLnHR,JZF27T62Fi5Grkn85,9160.0
EuMGaAieqKusaLnHR,F8zeNSzQAiL46W49Z,12541.0
EuMGaAieqKusaLnHR,6tffxhr9bwQcbqMd6,17702.0
EuMGaAieqKusaLnHR,f4R5fnE3qjxJw8jhG,35538.0
EuMGaAieqKusaLnHR,sycFuheBBtEsgAWqQ,17761.0
EuMGaAieqKusaLnHR,k8Fwo4bcTMuNuNWR9,22402.0
X78u6dppRA4h7reTh,KQ9F7PgqvNRi7fNAx,5719.0
X78u6dppRA4h7reTh,JZF27T62Fi5Grkn85,7482.0
X78u6dppRA4h7reTh,F8zeNSzQAiL46W49Z,16681.0
X78u6dppRA4h7reTh,6tffxhr9bwQcbqMd6,14969.0
X78u6dppRA4h7reTh,f4R5fnE3qjxJw8jhG,22163.0
X78u6dppRA4h7reTh,sycFuheBBtEsgAWqQ,31355.0
X78u6dppRA4h7reTh,k8Fwo4bcTMuNuNWR9,46693.0
5YyEGHpkEWnJxtZe7,KQ9F7PgqvNRi7fNAx,3104.0
5YyEGHpkEWnJxtZe7,JZF27T62Fi5Grkn85,4800.0
5YyEGHpkEWnJxtZe7,F8zeNSzQAiL46W49Z,15401.0
5YyEGHpkEWnJxtZe7,6tffxhr9bwQcbqMd6,19587.0
5YyEGHpkEWnJxtZe7,f4R5fnE3qjxJw8jhG,25608.0
5YyEGHpkEWnJxtZe7,sycFuheBBtEsgAWqQ,32882.0
5YyEGHpkEWnJxtZe7,k8Fwo4bcTMuNuNWR9,23730.0
TycRNo4YP9XeFCMCW,KQ9F7PgqvNRi7fNAx,4051.0
TycRNo4YP9XeFCMCW,JZF27T62Fi5Grkn85,3995.0
TycRNo4YP9XeFCMCW,F8zeNSzQAiL46W49Z,11869.0
TycRNo4YP9XeFCMCW,6tffxhr9bwQcbqMd6,19079.0
TycRNo4YP9XeFCMCW,f4R5fnE3qjxJw8jhG,41053.0
TycRNo4YP9XeFCMCW,sycFuheBBtEsgAWqQ,33731.0
TycRNo4YP9XeFCMCW,k8Fwo4bcTMuNuNWR9,21068.0
B8FuDJ3LXJzQrvSRC,KQ9F7PgqvNRi7fNAx,1480.0
B8FuDJ3LXJzQrvSRC,JZF27T62Fi5Grkn85,11951.0
B8FuDJ3LXJzQrvSRC,F8zeNSzQAiL46W49Z,12915.0
B8FuDJ3LXJzQrvSRC,6tffxhr9bwQcbqMd6,16981.0
B8FuDJ3LXJzQrvSRC,f4R5fnE3qjxJw8jhG,35697.0
B8FuDJ3LXJzQrvSRC,sycFuheBBtEsgAWqQ,19879.0
B8FuDJ3LXJzQrvSRC,k8Fwo4bcTMuNuNWR9,43115.0
XuNzGnQJHRMLkFYRs,KQ9F7PgqvNRi7fNAx,2993.0
XuNzGnQJHRMLkFYRs,JZF27T62Fi5Grkn85,6391.0
XuNzGnQJHRMLkFYRs,F8zeNSzQAiL46W49Z,14946.0
XuNzGnQJHRMLkFYRs,6tffxhr9bwQcbqMd6,27102.0
XuNzGnQJHRMLkFYRs,f4R5fnE3qjxJw8jhG,28375.0
XuNzGnQJHRMLkFYRs,sycFuheBBtEsgAWqQ,33076.0
XuNzGnQJHRMLkFYRs,k8Fwo4bcTMuNuNWR9,42543.0
vPA6FynSSRd2dzpKL,KQ9F7PgqvNRi7fNAx,1736.0
vPA6FynSSRd2dzpKL,JZF27T62Fi5Grkn85,6812.0
vPA6FynSSRd2dzpKL,F8zeNSzQAiL46W49Z,9103.0
vPA6FynSSRd2dzpKL,6tffxhr9bwQcbqMd6,40199.0
vPA6FynSSRd2dzpKL,f4R5fnE3qjxJw8jhG,35255.0
vPA6FynSSRd2dzpKL,sycFuheBBtEsgAWqQ,37562.0
vPA6FynSSRd2dzpKL,k8Fwo4bcTMuNuNWR9,29418.0
SKDHiaMK4qeynouvj,KQ9F7PgqvNRi7fNAx,4028.0
SKDHiaMK4qeynouvj,JZF27T62Fi5Grkn85,8739.0
SKDHiaMK4qeynouvj,F8zeNSzQAiL46W49Z,18980.0
SKDHiaMK4qeynouvj,6tffxhr9bwQcbqMd6,20760.0
SKDHiaMK4qeynouvj,f4R5fnE3qjxJw8jhG,42702.0
SKDHiaMK4qeynouvj,sycFuheBBtEsgAWqQ,24163.0
SKDHiaMK4qeynouvj,k8Fwo4bcTMuNuNWR9,28979.0
4nasapbMQBMiEHvoW,KQ9F7PgqvNRi7fNAx,1734.0
4nasapbMQBMiEHvoW,JZF27T62Fi5Grkn85,4981.0
4nasapbMQBMiEHvoW,F8zeNSzQAiL46W49Z,10757.0
4nasapbMQBMiEHvoW,6tffxhr9bwQcbqMd6,23887.0
4nasapbMQBMiEHvoW,f4R5fnE3qjxJw8jhG,35731.0
4nasapbMQBMiEHvoW,sycFuheBBtEsgAWqQ,20610.0
4nasapbMQBMiEHvoW,k8Fwo4bcTMuNuNWR9,25519.0
b5erSA7HASGBgE5R3,KQ9F7PgqvNRi7fNAx,11952.0
b5erSA7HASGBgE5R3,JZF27T62Fi5Grkn85,68635.0
b5erSA7HASGBgE5R3,F8zeNSzQAiL46W49Z,174042.0
b5erSA7HASGBgE5R3,6tffxhr9bwQcbqMd6,313594.0
b5erSA7HASGBgE5R3,f4R5fnE3qjxJw8jhG,1111284.0
b5erSA7HASGBgE5R3,sycFuheBBtEsgAWqQ,669343.0
b5erSA7HASGBgE5R3,k8Fwo4bcTMuNuNWR9,513203.0
TKb7bdhCQvS6oMteQ,KQ9F7PgqvNRi7fNAx,1613.0
TKb7bdhCQvS6oMteQ,JZF27T62Fi5Grkn85,9396.0
TKb7bdhCQvS6oMteQ,F8zeNSzQAiL46W49Z,12113.0
TKb7bdhCQvS6oMteQ,6tffxhr9bwQcbqMd6,22001.0
TKb7bdhCQvS6oMteQ,f4R5fnE3qjxJw8jhG,43947.0
TKb7bdhCQvS6oMteQ,sycFuheBBtEsgAWqQ,21127.0
TKb7bdhCQvS6oMteQ,k8Fwo4bcTMuNuNWR9,25310.0
q3DmGSeF7dwYpuAgj,KQ9F7PgqvNRi7fNAx,2680.0
q3DmGSeF7dwYpuAgj,JZF27T62Fi5Grkn85,5795.0
q3DmGSeF7dwYpuAgj,F8zeNSzQAiL46W49Z,9390.0
q3DmGSeF7dwYpuAgj,6tffxhr9bwQcbqMd6,16818.0
q3DmGSeF7dwYpuAgj,f4R5fnE3qjxJw8jhG,25472.0
q3DmGSeF7dwYpuAgj,sycFuheBBtEsgAWqQ,22158.0
q3DmGSeF7dwYpuAgj,k8Fwo4bcTMuNuNWR9,51037.0
HMjHEN2kG7jmttYHr,KQ9F7PgqvNRi7fNAx,4463.0
HMjHEN2kG7jmttYHr,JZF27T62Fi5Grkn85,7999.0
HMjHEN2kG7jmttYHr,F8zeNSzQAiL46W49Z,14716.0
HMjHEN2kG7jmttYHr,6tffxhr9bwQcbqMd6,18350.0
HMjHEN2kG7jmttYHr,f4R5fnE3qjxJw8jhG,32375.0
HMjHEN2kG7jmttYHr,sycFuheBBtEsgAWqQ,30827.0
HMjHEN2kG7jmttYHr,k8Fwo4bcTMuNuNWR9,40950.0
St4dkCo4B897bv4P3,KQ9F7PgqvNRi7fNAx,4309.0
St4dkCo4B897bv4P3,JZF27T62Fi5Grkn85,5307.0
St4dkCo4B897bv4P3,F8zeNSzQAiL46W49Z,13288.0
St4dkCo4B897bv4P3,6tffxhr9bwQcbqMd6,29846.0
St4dkCo4B897bv4P3,f4R5fnE3qjxJw8jhG,42210.0
St4dkCo4B897bv4P3,sycFuheBBtEsgAWqQ,38917.0
St4dkCo4B897bv4P3,k8Fwo4bcTMuNuNWR9,32741.0
S8rg5YHMKTo88hWku,KQ9F7PgqvNRi7fNAx,3817.0
S8rg5YHMKTo88hWku,JZF27T62Fi5Grkn85,5936.0
S8rg5YHMKTo88hWku,F8zeNSzQAiL46W49Z,8383.0
S8rg5YHMKTo88hWku,6tffxhr9bwQcbqMd6,20779.0
S8rg5YHMKTo88hWku,f4R5fnE3qjxJw8jhG,25865.0
S8rg5YHMKTo88hWku,sycFuheBBtEsgAWqQ,19627.0
S8rg5YHMKTo88hWku,k8Fwo4bcTMuNuNWR9,22452.0
FvEsg6uMz242qBK3z,KQ9F7PgqvNRi7fNAx,14762.0
FvEsg6uMz242qBK3z,JZF27T62Fi5Grkn85,53764.0
FvEsg6uMz242qBK3z,F8zeNSzQAiL46W49Z,178445.0
FvEsg6uMz242qBK3z,6tffxhr9bwQcbqMd6,265817.0
FvEsg6uMz242qBK3z,f4R5fnE3qjxJw8jhG,374020.0
FvEsg6uMz242qBK3z,sycFuheBBtEsgAWqQ,223365.0
FvEsg6uMz242qBK3z,k8Fwo4bcTMuNuNWR9,422075.0
jCedgcmdLDEJCmZb5,KQ9F7PgqvNRi7fNAx,5103.0
jCedgcmdLDEJCmZb5,JZF27T62Fi5Grkn85,8598.0
jCedgcmdLDEJCmZb5,F8zeNSzQAiL46W49Z,22070.0
jCedgcmdLDEJCmZb5,6tffxhr9bwQcbqMd6,16182.0
jCedgcmdLDEJCmZb5,f4R5fnE3qjxJw8jhG,28065.0
jCedgcmdLDEJCmZb5,sycFuheBBtEsgAWqQ,33878.0
jCedgcmdLDEJCmZb5,k8Fwo4bcTMuNuNWR9,26477.0
ZYeAS2miCnqAByPSF,KQ9F7PgqvNRi7fNAx,1903.0
ZYeAS2miCnqAByPSF,JZF27T62Fi5Grkn85,7489.0
ZYeAS2miCnqAByPSF,F8zeNSzQAiL46W49Z,18391.0
ZYeAS2miCnqAByPSF,6tffxhr9bwQcbqMd6,25759.0
ZYeAS2miCnqAByPSF,f4R5fnE3qjxJw8jhG,40541.0
ZYeAS2miCnqAByPSF,sycFuheBBtEsgAWqQ,20312.0
ZYeAS2miCnqAByPSF,k8Fwo4bcTMuNuNWR9,34041.0
6EeGCsBK2L9iaSawx,KQ9F7PgqvNRi7fNAx,3997.0
6EeGCsBK2L9iaSawx,JZF27T62Fi5Grkn85,4116.0
6EeGCsBK2L9iaSawx,F8zeNSzQAiL46W49Z,12867.0
6EeGCsBK2L9iaSawx,6tffxhr9bwQcbqMd6,22712.0
6EeGCsBK2L9iaSawx,f4R5fnE3qjxJw8jhG,37987.0
6EeGCsBK2L9iaSawx,sycFuheBBtEsgAWqQ,41012.0
6EeGCsBK2L9iaSawx,k8Fwo4bcTMuNuNWR9,45435.0
PEpSfjZc78sSyJKFd,KQ9F7PgqvNRi7fNAx,4073.0
PEpSfjZc78sSyJKFd,JZF27T62Fi5Grkn85,9138.0
PEpSfjZc78sSyJKFd,F8zeNSzQAiL46W49Z,8415.0
PEpSfjZc78sSyJKFd,6tffxhr9bwQcbqMd6,22677.0
PEpSfjZc78sSyJKFd,f4R5fnE3qjxJw8jhG,34965.0
PEpSfjZc78sSyJKFd,sycFuheBBtEsgAWqQ,17862.0
PEpSfjZc78sSyJKFd,k8Fwo4bcTMuNuNWR9,51572.0
6gxCAdz3pqhGHmyEh,KQ9F7PgqvNRi7fNAx,2893.0
6gxCAdz3pqhGHmyEh,JZF27T62Fi5Grkn85,6319.0
6gxCAdz3pqhGHmyEh,F8zeNSzQAiL46W49Z,11747.0
6gxCAdz3pqhGHmyEh,6tffxhr9bwQcbqMd6,31591.0
6gxCAdz3pqhGHmyEh,f4R5fnE3qjxJw8jhG,26843.0
6gxCAdz3pqhGHmyEh,sycFuheBBtEsgAWqQ,30380.0
6gxCAdz3pqhGHmyEh,k8Fwo4bcTMuNuNWR9,20027.0
SAqe8qdTx4neNomWq,KQ9F7PgqvNRi7fNAx,5182.0
SAqe8qdTx4neNomWq,JZF27T62Fi5Grkn85,5730.0
SAqe8qdTx4neNomWq,F8zeNSzQAiL46W49Z,22858.0
SAqe8qdTx4neNomWq,6tffxhr9bwQcbqMd6,17762.0
SAqe8qdTx4neNomWq,f4R5fnE3qjxJw8jhG,20930.0
SAqe8qdTx4neNomWq,sycFuheBBtEsgAWqQ,28231.0
SAqe8qdTx4neNomWq,k8Fwo4bcTMuNuNWR9,26214.0
t4yfiPCTdxpPurLCr,KQ9F7PgqvNRi7fNAx,4071.0
t4yfiPCTdxpPurLCr,JZF27T62Fi5Grkn85,7104.0
t4yfiPCTdxpPurLCr,F8zeNSzQAiL46W49Z,9786.0
t4yfiPCTdxpPurLCr,6tffxhr9bwQcbqMd6,25960.0
t4yfiPCTdxpPurLCr,f4R5fnE3qjxJw8jhG,24062.0
t4yfiPCTdxpPurLCr,sycFuheBBtEsgAWqQ,31798.0
t4yfiPCTdxpPurLCr,k8Fwo4bcTMuNuNWR9,28484.0
qQq5WvC4hnjeYkCut,KQ9F7PgqvNRi7fNAx,2478.0
qQq5WvC4hnjeYkCut,JZF27T62Fi5Grkn85,4931.0
qQq5WvC4hnjeYkCut,F8zeNSzQAiL46W49Z,14020.0
qQq5WvC4hnjeYkCut,6tffxhr9bwQcbqMd6,21265.0
qQq5WvC4hnjeYkCut,f4R5fnE3qjxJw8jhG,28291.0
qQq5WvC4hnjeYkCut,sycFuheBBtEsgAWqQ,24975.0
qQq5WvC4hnjeYkCut,k8Fwo4bcTMuNuNWR9,33454.0
YhwQ7EDghEgdcMn8v,KQ9F7PgqvNRi7fNAx,2425.0
YhwQ7EDghEgdcMn8v,JZF27T62Fi5Grkn85,11975.0
YhwQ7EDghEgdcMn8v,F8zeNSzQAiL46W49Z,10995.0
YhwQ7EDghEgdcMn8v,6tffxhr9bwQcbqMd6,25893.0
YhwQ7EDghEgdcMn8v,f4R5fnE3qjxJw8jhG,42523.0
YhwQ7EDghEgdcMn8v,sycFuheBBtEsgAWqQ,20143.0
YhwQ7EDghEgdcMn8v,k8Fwo4bcTMuNuNWR9,39626.0
5T9A2iHu3FkLw3iBw,KQ9F7PgqvNRi7fNAx,2905.0
5T9A2iHu3FkLw3iBw,JZF27T62Fi5Grkn85,4749.0
5T9A2iHu3FkLw3iBw,F8zeNSzQAiL46W49Z,13420.0
5T9A2iHu3FkLw3iBw,6tffxhr9bwQcbqMd6,16032.0
5T9A2iHu3FkLw3iBw,f4R5fnE3qjxJw8jhG,36464.0
5T9A2iHu3FkLw3iBw,sycFuheBBtEsgAWqQ,26969.0
5T9A2iHu3FkLw3iBw,k8Fwo4bcTMuNuNWR9,23179.0
aozznefkjuTnQknxz,KQ9F7PgqvNRi7fNAx,4488.0
aozznefkjuTnQknxz,JZF27T62Fi5Grkn85,8128.0
aozznefkjuTnQknxz,F8zeNSzQAiL46W49Z,20518.0
aozznefkjuTnQknxz,6tffxhr9bwQcbqMd6,14782.0
aozznefkjuTnQknxz,f4R5fnE3qjxJw8jhG,46453.0
aozznefkjuTnQknxz,sycFuheBBtEsgAWqQ,25699.0
aozznefkjuTnQknxz,k8Fwo4bcTMuNuNWR9,51189.0
SvoWxfCdBr5yCu2Qn,KQ9F7PgqvNRi7fNAx,3639.0
SvoWxfCdBr5yCu2Qn,JZF27T62Fi5Grkn85,9852.0
SvoWxfCdBr5yCu2Qn,F8zeNSzQAiL46W49Z,16602.0
SvoWxfCdBr5yCu2Qn,6tffxhr9bwQcbqMd6,41206.0
SvoWxfCdBr5yCu2Qn,f4R5fnE3qjxJw8jhG,36096.0
SvoWxfCdBr5yCu2Qn,sycFuheBBtEsgAWqQ,28759.0
SvoWxfCdBr5yCu2Qn,k8Fwo4bcTMuNuNWR9,35960.0
JRfWMFd8ekQDd2hPa,KQ9F7PgqvNRi7fNAx,3891.0
JRfWMFd8ekQDd2hPa,JZF27T62Fi5Grkn85,9724.0
JRfWMFd8ekQDd2hPa,F8zeNSzQAiL46W49Z,14460.0
JRfWMFd8ekQDd2hPa,6tffxhr9bwQcbqMd6,18726.0
JRfWMFd8ekQDd2hPa,f4R5fnE3qjxJw8jhG,25491.0
JRfWMFd8ekQDd2hPa,sycFuheBBtEsgAWqQ,41269.0
JRfWMFd8ekQDd2hPa,k8Fwo4bcTMuNuNWR9,24347.0
v2JhmZE2zsZaBNkpR,KQ9F7PgqvNRi7fNAx,4686.0
v2JhmZE2zsZaBNkpR,JZF27T62Fi5Grkn85,4447.0
v2JhmZE2zsZaBNkpR,F8zeNSzQAiL46W49Z,9394.0
v2JhmZE2zsZaBNkpR,6tffxhr9bwQcbqMd6,34986.0
v2JhmZE2zsZaBNkpR,f4R5fnE3qjxJw8jhG,46826.0
v2JhmZE2zsZaBNkpR,sycFuheBBtEsgAWqQ,34552.0
v2JhmZE2zsZaBNkpR,k8Fwo4bcTMuNuNWR9,31335.0
c2xKFvv65Bmqdyx4k,KQ9F7PgqvNRi7fNAx,5468.0
c2xKFvv65Bmqdyx4k,JZF27T62Fi5Grkn85,4314.0
c2xKFvv65Bmqdyx4k,F8zeNSzQAiL46W49Z,18054.0
c2xKFvv65Bmqdyx4k,6tffxhr9bwQcbqMd6,19115.0
c2xKFvv65Bmqdyx4k,f4R5fnE3qjxJw8jhG,23706.0
c2xKFvv65Bmqdyx4k,sycFuheBBtEsgAWqQ,22162.0
c2xKFvv65Bmqdyx4k,k8Fwo4bcTMuNuNWR9,24016.0
Eo6vEqny7zx4B3enB,KQ9F7PgqvNRi7fNAx,2601.0
Eo6vEqny7zx4B3enB,JZF27T62Fi5Grkn85,4623.0
Eo6vEqny7zx4B3enB,F8zeNSzQAiL46W49Z,11273.0
Eo6vEqny7zx4B3enB,6tffxhr9bwQcbqMd6,20860.0
Eo6vEqny7zx4B3enB,f4R5fnE3qjxJw8jhG,31526.0
Eo6vEqny7zx4B3enB,sycFuheBBtEsgAWqQ,34065.0
Eo6vEqny7zx4B3enB,k8Fwo4bcTMuNuNWR9,19218.0
RRKoftjPREGAxss8g,KQ9F7PgqvNRi7fNAx,3925.0
RRKoftjPREGAxss8g,JZF27T62Fi5Grkn85,4855.0
RRKoftjPREGAxss8g,F8zeNSzQAiL46W49Z,23110.0
RRKoftjPREGAxss8g,6tffxhr9bwQcbqMd6,20767.0
RRKoftjPREGAxss8g,f4R5fnE3qjxJw8jhG,22983.0
RRKoftjPREGAxss8g,sycFuheBBtEsgAWqQ,48304.0
RRKoftjPREGAxss8g,k8Fwo4bcTMuNuNWR9,33886.0
9JX7YzF6749axy4R3,KQ9F7PgqvNRi7fNAx,4861.0
9JX7YzF6749axy4R3,JZF27T62Fi5Grkn85,5938.0
9JX7YzF6749axy4R3,F8zeNSzQAiL46W49Z,11217.0
9JX7YzF6749axy4R3,6tffxhr9bwQcbqMd6,25360.0
9JX7YzF6749axy4R3,f4R5fnE3qjxJw8jhG,21829.0
9JX7YzF6749axy4R3,sycFuheBBtEsgAWqQ,19892.0
9JX7YzF6749axy4R3,k8Fwo4bcTMuNuNWR9,28072.0
s2Dqpbrz5c5wKXrEC,KQ9F7PgqvNRi7fNAx,4121.0
s2Dqpbrz5c5wKXrEC,JZF27T62Fi5Grkn85,5262.0
s2Dqpbrz5c5wKXrEC,F8zeNSzQAiL46W49Z,13964.0
s2Dqpbrz5c5wKXrEC,6tffxhr9bwQcbqMd6,23509.0
s2Dqpbrz5c5wKXrEC,f4R5fnE3qjxJw8jhG,46947.0
s2Dqpbrz5c5wKXrEC,sycFuheBBtEsgAWqQ,50423.0
s2Dqpbrz5c5wKXrEC,k8Fwo4bcTMuNuNWR9,43011.0
pLqPKLnJhbE6nGTgH,KQ9F7PgqvNRi7fNAx,3699.0
pLqPKLnJhbE6nGTgH,JZF27T62Fi5Grkn85,6775.0
pLqPKLnJhbE6nGTgH,F8zeNSzQAiL46W49Z,13569.0
pLqPKLnJhbE6nGTgH,6tffxhr9bwQcbqMd6,32604.0
pLqPKLnJhbE6nGTgH,f4R5fnE3qjxJw8jhG,21709.0
pLqPKLnJhbE6nGTgH,sycFuheBBtEsgAWqQ,36291.0
pLqPKLnJhbE6nGTgH,k8Fwo4bcTMuNuNWR9,33385.0
