user_id,reading_id,time_length
Su66m4vZGhbbPcfJR,JZF27T62Fi5Grkn85,5465.0
Su66m4vZGhbbPcfJR,F8zeNSzQAiL46W49Z,9491.0
Su66m4vZGhbbPcfJR,6tffxhr9bwQcbqMd6,18247.0
Su66m4vZGhbbPcfJR,f4R5fnE3qjxJw8jhG,40399.0
Su66m4vZGhbbPcfJR,sycFuheBBtEsgAWqQ,34555.0
Su66m4vZGhbbPcfJR,k8Fwo4bcTMuNuNWR9,28138.0
tsJjNQ946FuyN87hu,KQ9F7PgqvNRi7fNAx,3869.0
tsJjNQ946FuyN87hu,JZF27T62Fi5Grkn85,11418.0
tsJjNQ946FuyN87hu,F8zeNSzQAiL46W49Z,18077.0
tsJjNQ946FuyN87hu,6tffxhr9bwQcbqMd6,24759.0
tsJjNQ946FuyN87hu,f4R5fnE3qjxJw8jhG,40411.0
tsJjNQ946FuyN87hu,sycFuheBBtEsgAWqQ,24663.0
tsJjNQ946FuyN87hu,k8Fwo4bcTMuNuNWR9,35785.0
2DwYnsMtE3Mu2DnyL,k8Fwo4bcTMuNuNWR9,7838.0
2DwYnsMtE3Mu2DnyL,sycFuheBBtEsgAWqQ,6075.0
2DwYnsMtE3Mu2DnyL,KQ9F7PgqvNRi7fNAx,66472.0
2DwYnsMtE3Mu2DnyL,JZF27T62Fi5Grkn85,55532.0
2DwYnsMtE3Mu2DnyL,F8zeNSzQAiL46W49Z,23084.0
2DwYnsMtE3Mu2DnyL,f4R5fnE3qjxJw8jhG,8629.0
2DwYnsMtE3Mu2DnyL,6tffxhr9bwQcbqMd6,6464.0
3JDBRApnByvSRF92r,sycFuheBBtEsgAWqQ,9307.0
3JDBRApnByvSRF92r,JZF27T62Fi5Grkn85,27296.0
3JDBRApnByvSRF92r,k8Fwo4bcTMuNuNWR9,10683.0
3JDBRApnByvSRF92r,F8zeNSzQAiL46W49Z,65683.0
3JDBRApnByvSRF92r,KQ9F7PgqvNRi7fNAx,30768.0
3JDBRApnByvSRF92r,6tffxhr9bwQcbqMd6,15538.0
3JDBRApnByvSRF92r,f4R5fnE3qjxJw8jhG,10647.0
4p9kfMETgasKC9yqA,JZF27T62Fi5Grkn85,9490.0
4p9kfMETgasKC9yqA,f4R5fnE3qjxJw8jhG,15111.0
4p9kfMETgasKC9yqA,k8Fwo4bcTMuNuNWR9,12032.0
4p9kfMETgasKC9yqA,F8zeNSzQAiL46W49Z,996.0
4p9kfMETgasKC9yqA,KQ9F7PgqvNRi7fNAx,769692.0
4p9kfMETgasKC9yqA,sycFuheBBtEsgAWqQ,16220.0
4p9kfMETgasKC9yqA,6tffxhr9bwQcbqMd6,6652.0
5pZGAN8BMWwHtuGoD,f4R5fnE3qjxJw8jhG,234647.0
5pZGAN8BMWwHtuGoD,KQ9F7PgqvNRi7fNAx,18176.0
5pZGAN8BMWwHtuGoD,F8zeNSzQAiL46W49Z,54133.0
5pZGAN8BMWwHtuGoD,k8Fwo4bcTMuNuNWR9,123279.0
5pZGAN8BMWwHtuGoD,JZF27T62Fi5Grkn85,38008.0
5pZGAN8BMWwHtuGoD,6tffxhr9bwQcbqMd6,66629.0
5pZGAN8BMWwHtuGoD,sycFuheBBtEsgAWqQ,213358.0
7sJpctsJ7STcqok92,6tffxhr9bwQcbqMd6,118237.0
7sJpctsJ7STcqok92,sycFuheBBtEsgAWqQ,119940.0
7sJpctsJ7STcqok92,F8zeNSzQAiL46W49Z,84878.0
7sJpctsJ7STcqok92,k8Fwo4bcTMuNuNWR9,142435.0
7sJpctsJ7STcqok92,JZF27T62Fi5Grkn85,45758.0
7sJpctsJ7STcqok92,f4R5fnE3qjxJw8jhG,139155.0
7sJpctsJ7STcqok92,KQ9F7PgqvNRi7fNAx,23257.0
8DLxvySrgECZhGXLM,KQ9F7PgqvNRi7fNAx,57893.0
8DLxvySrgECZhGXLM,6tffxhr9bwQcbqMd6,38247.0
8DLxvySrgECZhGXLM,JZF27T62Fi5Grkn85,55185.0
8DLxvySrgECZhGXLM,F8zeNSzQAiL46W49Z,13666.0
8DLxvySrgECZhGXLM,k8Fwo4bcTMuNuNWR9,293970.0
8DLxvySrgECZhGXLM,f4R5fnE3qjxJw8jhG,15697.0
8DLxvySrgECZhGXLM,sycFuheBBtEsgAWqQ,129874.0
9ogu9EREQgHtuBb4Y,KQ9F7PgqvNRi7fNAx,36058.0
9ogu9EREQgHtuBb4Y,f4R5fnE3qjxJw8jhG,392853.0
9ogu9EREQgHtuBb4Y,k8Fwo4bcTMuNuNWR9,858177.0
9ogu9EREQgHtuBb4Y,6tffxhr9bwQcbqMd6,252378.0
9ogu9EREQgHtuBb4Y,sycFuheBBtEsgAWqQ,7563234.0
9ogu9EREQgHtuBb4Y,F8zeNSzQAiL46W49Z,287345.0
9ogu9EREQgHtuBb4Y,JZF27T62Fi5Grkn85,93195.0
AvNC9XJfTBiynaAqw,f4R5fnE3qjxJw8jhG,132156.0
AvNC9XJfTBiynaAqw,JZF27T62Fi5Grkn85,51023.0
AvNC9XJfTBiynaAqw,F8zeNSzQAiL46W49Z,67023.0
AvNC9XJfTBiynaAqw,6tffxhr9bwQcbqMd6,79397.0
AvNC9XJfTBiynaAqw,sycFuheBBtEsgAWqQ,110476.0
AvNC9XJfTBiynaAqw,KQ9F7PgqvNRi7fNAx,41669.0
AvNC9XJfTBiynaAqw,k8Fwo4bcTMuNuNWR9,252642.0
GJDy8J9NMZviyZgxA,f4R5fnE3qjxJw8jhG,2435.0
GJDy8J9NMZviyZgxA,JZF27T62Fi5Grkn85,11270.0
GJDy8J9NMZviyZgxA,k8Fwo4bcTMuNuNWR9,2049.0
GJDy8J9NMZviyZgxA,KQ9F7PgqvNRi7fNAx,9456.0
GJDy8J9NMZviyZgxA,sycFuheBBtEsgAWqQ,2557.0
GJDy8J9NMZviyZgxA,6tffxhr9bwQcbqMd6,3231.0
GJDy8J9NMZviyZgxA,F8zeNSzQAiL46W49Z,2294.0
KrRGSBm5th8tui9HE,f4R5fnE3qjxJw8jhG,25010.0
KrRGSBm5th8tui9HE,KQ9F7PgqvNRi7fNAx,30908.0
KrRGSBm5th8tui9HE,sycFuheBBtEsgAWqQ,11894.0
KrRGSBm5th8tui9HE,F8zeNSzQAiL46W49Z,36412.0
KrRGSBm5th8tui9HE,JZF27T62Fi5Grkn85,23850.0
KrRGSBm5th8tui9HE,6tffxhr9bwQcbqMd6,23943.0
KrRGSBm5th8tui9HE,k8Fwo4bcTMuNuNWR9,44822.0
MWdNWodLwEfuckCQZ,JZF27T62Fi5Grkn85,137056.0
MWdNWodLwEfuckCQZ,k8Fwo4bcTMuNuNWR9,4182.0
MWdNWodLwEfuckCQZ,6tffxhr9bwQcbqMd6,4505.0
MWdNWodLwEfuckCQZ,f4R5fnE3qjxJw8jhG,8012.0
MWdNWodLwEfuckCQZ,KQ9F7PgqvNRi7fNAx,145739.0
MWdNWodLwEfuckCQZ,sycFuheBBtEsgAWqQ,4418.0
MWdNWodLwEfuckCQZ,F8zeNSzQAiL46W49Z,7675.0
S3gxArbBbnWaHjKPy,KQ9F7PgqvNRi7fNAx,829332.0
S3gxArbBbnWaHjKPy,JZF27T62Fi5Grkn85,829332.0
S3gxArbBbnWaHjKPy,F8zeNSzQAiL46W49Z,4051.0
S3gxArbBbnWaHjKPy,F8zeNSzQAiL46W49Z,829332.0
S3gxArbBbnWaHjKPy,6tffxhr9bwQcbqMd6,829332.0
S3gxArbBbnWaHjKPy,JZF27T62Fi5Grkn85,8484.0
S3gxArbBbnWaHjKPy,KQ9F7PgqvNRi7fNAx,7657.0
Y7RyREKSKeQBzADhP,sycFuheBBtEsgAWqQ,165695.0
Y7RyREKSKeQBzADhP,f4R5fnE3qjxJw8jhG,173443.0
Y7RyREKSKeQBzADhP,k8Fwo4bcTMuNuNWR9,101428.0
Y7RyREKSKeQBzADhP,6tffxhr9bwQcbqMd6,277061.0
Y7RyREKSKeQBzADhP,KQ9F7PgqvNRi7fNAx,56605.0
Y7RyREKSKeQBzADhP,F8zeNSzQAiL46W49Z,520661.0
Y7RyREKSKeQBzADhP,JZF27T62Fi5Grkn85,321605.0
YXKnBDcCF8ANQMgLh,KQ9F7PgqvNRi7fNAx,223646.0
YXKnBDcCF8ANQMgLh,F8zeNSzQAiL46W49Z,205934.0
YXKnBDcCF8ANQMgLh,f4R5fnE3qjxJw8jhG,388726.0
YXKnBDcCF8ANQMgLh,sycFuheBBtEsgAWqQ,235461.0
YXKnBDcCF8ANQMgLh,JZF27T62Fi5Grkn85,207805.0
YXKnBDcCF8ANQMgLh,6tffxhr9bwQcbqMd6,281935.0
YXKnBDcCF8ANQMgLh,k8Fwo4bcTMuNuNWR9,357613.0
YyLK4G4JnfRSwjsEn,k8Fwo4bcTMuNuNWR9,48126.0
YyLK4G4JnfRSwjsEn,F8zeNSzQAiL46W49Z,105355.0
YyLK4G4JnfRSwjsEn,6tffxhr9bwQcbqMd6,161984.0
YyLK4G4JnfRSwjsEn,sycFuheBBtEsgAWqQ,46763.0
YyLK4G4JnfRSwjsEn,KQ9F7PgqvNRi7fNAx,26852.0
YyLK4G4JnfRSwjsEn,JZF27T62Fi5Grkn85,829332.0
YyLK4G4JnfRSwjsEn,f4R5fnE3qjxJw8jhG,82788.0
ZSP3APhT6tJRsezMd,F8zeNSzQAiL46W49Z,119192.0
ZSP3APhT6tJRsezMd,k8Fwo4bcTMuNuNWR9,287001.0
ZSP3APhT6tJRsezMd,KQ9F7PgqvNRi7fNAx,23282.0
ZSP3APhT6tJRsezMd,f4R5fnE3qjxJw8jhG,305660.0
ZSP3APhT6tJRsezMd,6tffxhr9bwQcbqMd6,165814.0
ZSP3APhT6tJRsezMd,JZF27T62Fi5Grkn85,71722.0
ZSP3APhT6tJRsezMd,sycFuheBBtEsgAWqQ,233423.0
ZXCe832yYC6FEGAM5,k8Fwo4bcTMuNuNWR9,48819.0
ZXCe832yYC6FEGAM5,sycFuheBBtEsgAWqQ,29350.0
ZXCe832yYC6FEGAM5,KQ9F7PgqvNRi7fNAx,23699.0
ZXCe832yYC6FEGAM5,6tffxhr9bwQcbqMd6,65334.0
ZXCe832yYC6FEGAM5,JZF27T62Fi5Grkn85,27929.0
ZXCe832yYC6FEGAM5,F8zeNSzQAiL46W49Z,69769.0
ZXCe832yYC6FEGAM5,f4R5fnE3qjxJw8jhG,39547.0
ayWj4baoN78AEizd4,KQ9F7PgqvNRi7fNAx,1493.0
ayWj4baoN78AEizd4,JZF27T62Fi5Grkn85,1712.0
ayWj4baoN78AEizd4,k8Fwo4bcTMuNuNWR9,231614.0
ayWj4baoN78AEizd4,sycFuheBBtEsgAWqQ,169917.0
ayWj4baoN78AEizd4,f4R5fnE3qjxJw8jhG,113749.0
ayWj4baoN78AEizd4,6tffxhr9bwQcbqMd6,4407.0
ayWj4baoN78AEizd4,F8zeNSzQAiL46W49Z,7250.0
dTrrrRhvQfLGaGPzJ,F8zeNSzQAiL46W49Z,263672.0
dTrrrRhvQfLGaGPzJ,f4R5fnE3qjxJw8jhG,140013.0
dTrrrRhvQfLGaGPzJ,KQ9F7PgqvNRi7fNAx,51084.0
dTrrrRhvQfLGaGPzJ,JZF27T62Fi5Grkn85,190230.0
dTrrrRhvQfLGaGPzJ,sycFuheBBtEsgAWqQ,1446993.0
dTrrrRhvQfLGaGPzJ,k8Fwo4bcTMuNuNWR9,61967.0
dTrrrRhvQfLGaGPzJ,6tffxhr9bwQcbqMd6,361622.0
fjBqTdnKfxeeuz4Jm,F8zeNSzQAiL46W49Z,74533.0
fjBqTdnKfxeeuz4Jm,f4R5fnE3qjxJw8jhG,180021.0
fjBqTdnKfxeeuz4Jm,KQ9F7PgqvNRi7fNAx,28128.0
fjBqTdnKfxeeuz4Jm,JZF27T62Fi5Grkn85,58294.0
fjBqTdnKfxeeuz4Jm,6tffxhr9bwQcbqMd6,112152.0
fjBqTdnKfxeeuz4Jm,k8Fwo4bcTMuNuNWR9,314367.0
fjBqTdnKfxeeuz4Jm,sycFuheBBtEsgAWqQ,125246.0
gL34H5wv5iA5eYvRX,sycFuheBBtEsgAWqQ,2422.0
gL34H5wv5iA5eYvRX,k8Fwo4bcTMuNuNWR9,2146.0
gL34H5wv5iA5eYvRX,f4R5fnE3qjxJw8jhG,2339.0
gL34H5wv5iA5eYvRX,JZF27T62Fi5Grkn85,1709.0
gL34H5wv5iA5eYvRX,F8zeNSzQAiL46W49Z,1553.0
gL34H5wv5iA5eYvRX,6tffxhr9bwQcbqMd6,3358.0
gL34H5wv5iA5eYvRX,KQ9F7PgqvNRi7fNAx,1950.0
h5LbhwPyEQGi4AnY2,f4R5fnE3qjxJw8jhG,153430.0
h5LbhwPyEQGi4AnY2,sycFuheBBtEsgAWqQ,31336.0
h5LbhwPyEQGi4AnY2,KQ9F7PgqvNRi7fNAx,24137.0
h5LbhwPyEQGi4AnY2,F8zeNSzQAiL46W49Z,113314.0
h5LbhwPyEQGi4AnY2,JZF27T62Fi5Grkn85,32416.0
h5LbhwPyEQGi4AnY2,k8Fwo4bcTMuNuNWR9,25850.0
h5LbhwPyEQGi4AnY2,6tffxhr9bwQcbqMd6,191269.0
iJ3cWRxad4HezrJuA,F8zeNSzQAiL46W49Z,141212.0
iJ3cWRxad4HezrJuA,6tffxhr9bwQcbqMd6,326076.0
iJ3cWRxad4HezrJuA,k8Fwo4bcTMuNuNWR9,253008.0
iJ3cWRxad4HezrJuA,f4R5fnE3qjxJw8jhG,194876.0
iJ3cWRxad4HezrJuA,KQ9F7PgqvNRi7fNAx,61163.0
iJ3cWRxad4HezrJuA,sycFuheBBtEsgAWqQ,18540906.0
iJ3cWRxad4HezrJuA,JZF27T62Fi5Grkn85,189183.0
iWRcMZjo3x4ghFYER,KQ9F7PgqvNRi7fNAx,22196.0
iWRcMZjo3x4ghFYER,k8Fwo4bcTMuNuNWR9,193653.0
iWRcMZjo3x4ghFYER,JZF27T62Fi5Grkn85,22674.0
iWRcMZjo3x4ghFYER,f4R5fnE3qjxJw8jhG,119133.0
iWRcMZjo3x4ghFYER,6tffxhr9bwQcbqMd6,116671.0
iWRcMZjo3x4ghFYER,sycFuheBBtEsgAWqQ,65355.0
iWRcMZjo3x4ghFYER,F8zeNSzQAiL46W49Z,56570.0
kQg4mHb9wPAvtbFjj,6tffxhr9bwQcbqMd6,220117.0
kQg4mHb9wPAvtbFjj,F8zeNSzQAiL46W49Z,170999.0
kQg4mHb9wPAvtbFjj,JZF27T62Fi5Grkn85,77613.0
kQg4mHb9wPAvtbFjj,KQ9F7PgqvNRi7fNAx,32878.0
kQg4mHb9wPAvtbFjj,k8Fwo4bcTMuNuNWR9,216550.0
kQg4mHb9wPAvtbFjj,sycFuheBBtEsgAWqQ,248152.0
kQg4mHb9wPAvtbFjj,f4R5fnE3qjxJw8jhG,282063.0
nAiMkaAAA6gsXWTCY,sycFuheBBtEsgAWqQ,114259.0
nAiMkaAAA6gsXWTCY,F8zeNSzQAiL46W49Z,62503.0
nAiMkaAAA6gsXWTCY,KQ9F7PgqvNRi7fNAx,87312.0
nAiMkaAAA6gsXWTCY,6tffxhr9bwQcbqMd6,878925.0
nAiMkaAAA6gsXWTCY,f4R5fnE3qjxJw8jhG,252275.0
nAiMkaAAA6gsXWTCY,JZF27T62Fi5Grkn85,129823.0
nAiMkaAAA6gsXWTCY,k8Fwo4bcTMuNuNWR9,497714.0
nDSseYTELLP78T52J,KQ9F7PgqvNRi7fNAx,166203.0
nDSseYTELLP78T52J,F8zeNSzQAiL46W49Z,20932.0
nDSseYTELLP78T52J,sycFuheBBtEsgAWqQ,3431.0
nDSseYTELLP78T52J,f4R5fnE3qjxJw8jhG,11447.0
nDSseYTELLP78T52J,k8Fwo4bcTMuNuNWR9,5452.0
nDSseYTELLP78T52J,JZF27T62Fi5Grkn85,13079.0
nDSseYTELLP78T52J,6tffxhr9bwQcbqMd6,11312.0
nYwDGCet6uGwWT54o,f4R5fnE3qjxJw8jhG,5707.0
nYwDGCet6uGwWT54o,KQ9F7PgqvNRi7fNAx,10160.0
nYwDGCet6uGwWT54o,sycFuheBBtEsgAWqQ,5330.0
nYwDGCet6uGwWT54o,F8zeNSzQAiL46W49Z,4899.0
nYwDGCet6uGwWT54o,k8Fwo4bcTMuNuNWR9,6548.0
nYwDGCet6uGwWT54o,6tffxhr9bwQcbqMd6,3886.0
nYwDGCet6uGwWT54o,JZF27T62Fi5Grkn85,2156.0
okZrFanj9YHGg5D2v,6tffxhr9bwQcbqMd6,2777.0
okZrFanj9YHGg5D2v,f4R5fnE3qjxJw8jhG,2412.0
okZrFanj9YHGg5D2v,KQ9F7PgqvNRi7fNAx,2719.0
okZrFanj9YHGg5D2v,k8Fwo4bcTMuNuNWR9,2645.0
okZrFanj9YHGg5D2v,JZF27T62Fi5Grkn85,2064.0
okZrFanj9YHGg5D2v,F8zeNSzQAiL46W49Z,1998.0
okZrFanj9YHGg5D2v,sycFuheBBtEsgAWqQ,2201.0
opzEaHw2k7rchnFQv,6tffxhr9bwQcbqMd6,244305.0
opzEaHw2k7rchnFQv,k8Fwo4bcTMuNuNWR9,2849.0
opzEaHw2k7rchnFQv,F8zeNSzQAiL46W49Z,236270.0
opzEaHw2k7rchnFQv,f4R5fnE3qjxJw8jhG,312705.0
opzEaHw2k7rchnFQv,JZF27T62Fi5Grkn85,130563.0
opzEaHw2k7rchnFQv,KQ9F7PgqvNRi7fNAx,26097.0
opzEaHw2k7rchnFQv,sycFuheBBtEsgAWqQ,224364.0
qJ5R5sjZ3vzNebSQF,KQ9F7PgqvNRi7fNAx,95190.0
qJ5R5sjZ3vzNebSQF,6tffxhr9bwQcbqMd6,220989.0
qJ5R5sjZ3vzNebSQF,F8zeNSzQAiL46W49Z,145420.0
qJ5R5sjZ3vzNebSQF,JZF27T62Fi5Grkn85,83838.0
qJ5R5sjZ3vzNebSQF,k8Fwo4bcTMuNuNWR9,171787.0
qJ5R5sjZ3vzNebSQF,f4R5fnE3qjxJw8jhG,146350.0
qJ5R5sjZ3vzNebSQF,sycFuheBBtEsgAWqQ,146420.0
rNmbXgJncQ2EfqYRE,F8zeNSzQAiL46W49Z,147194.0
rNmbXgJncQ2EfqYRE,sycFuheBBtEsgAWqQ,63267.0
rNmbXgJncQ2EfqYRE,6tffxhr9bwQcbqMd6,182113.0
rNmbXgJncQ2EfqYRE,f4R5fnE3qjxJw8jhG,82331.0
rNmbXgJncQ2EfqYRE,JZF27T62Fi5Grkn85,3727827.0
rNmbXgJncQ2EfqYRE,k8Fwo4bcTMuNuNWR9,79728.0
rNmbXgJncQ2EfqYRE,KQ9F7PgqvNRi7fNAx,191128.0
x3zz7TwqKDni8onbh,k8Fwo4bcTMuNuNWR9,8884.0
x3zz7TwqKDni8onbh,F8zeNSzQAiL46W49Z,20453.0
x3zz7TwqKDni8onbh,sycFuheBBtEsgAWqQ,32354.0
x3zz7TwqKDni8onbh,6tffxhr9bwQcbqMd6,4214.0
x3zz7TwqKDni8onbh,KQ9F7PgqvNRi7fNAx,2051.0
x3zz7TwqKDni8onbh,JZF27T62Fi5Grkn85,8793.0
x3zz7TwqKDni8onbh,f4R5fnE3qjxJw8jhG,9835.0
xBvhTZb43bmCfJEQK,6tffxhr9bwQcbqMd6,177811.0
xBvhTZb43bmCfJEQK,JZF27T62Fi5Grkn85,84448.0
xBvhTZb43bmCfJEQK,KQ9F7PgqvNRi7fNAx,37107.0
xBvhTZb43bmCfJEQK,k8Fwo4bcTMuNuNWR9,154567.0
xBvhTZb43bmCfJEQK,f4R5fnE3qjxJw8jhG,101913.0
xBvhTZb43bmCfJEQK,sycFuheBBtEsgAWqQ,116168.0
xBvhTZb43bmCfJEQK,F8zeNSzQAiL46W49Z,133912.0
xPR5pB6TNppdwMr7K,f4R5fnE3qjxJw8jhG,54029.0
xPR5pB6TNppdwMr7K,JZF27T62Fi5Grkn85,213606.0
xPR5pB6TNppdwMr7K,F8zeNSzQAiL46W49Z,829332.0
xPR5pB6TNppdwMr7K,k8Fwo4bcTMuNuNWR9,9357.0
xPR5pB6TNppdwMr7K,6tffxhr9bwQcbqMd6,28061.0
xPR5pB6TNppdwMr7K,KQ9F7PgqvNRi7fNAx,32891.0
xPR5pB6TNppdwMr7K,sycFuheBBtEsgAWqQ,20452.0
z2HQQ9w942WWZ4AGN,KQ9F7PgqvNRi7fNAx,51057.0
z2HQQ9w942WWZ4AGN,f4R5fnE3qjxJw8jhG,211723.0
z2HQQ9w942WWZ4AGN,k8Fwo4bcTMuNuNWR9,145385.0
z2HQQ9w942WWZ4AGN,sycFuheBBtEsgAWqQ,134069.0
z2HQQ9w942WWZ4AGN,F8zeNSzQAiL46W49Z,155287.0
z2HQQ9w942WWZ4AGN,JZF27T62Fi5Grkn85,79486.0
z2HQQ9w942WWZ4AGN,6tffxhr9bwQcbqMd6,125993.0
zEZAmAn3SpkiGWoxx,k8Fwo4bcTMuNuNWR9,217505.0
zEZAmAn3SpkiGWoxx,f4R5fnE3qjxJw8jhG,229825.0
zEZAmAn3SpkiGWoxx,6tffxhr9bwQcbqMd6,151520.0
zEZAmAn3SpkiGWoxx,KQ9F7PgqvNRi7fNAx,58270.0
zEZAmAn3SpkiGWoxx,sycFuheBBtEsgAWqQ,205624.0
zEZAmAn3SpkiGWoxx,JZF27T62Fi5Grkn85,102029.0
zEZAmAn3SpkiGWoxx,F8zeNSzQAiL46W49Z,172125.0
zEaqg9qAW4MvwbwC4,JZF27T62Fi5Grkn85,81198.0
zEaqg9qAW4MvwbwC4,sycFuheBBtEsgAWqQ,141879.0
zEaqg9qAW4MvwbwC4,f4R5fnE3qjxJw8jhG,180231.0
zEaqg9qAW4MvwbwC4,F8zeNSzQAiL46W49Z,101044.0
zEaqg9qAW4MvwbwC4,6tffxhr9bwQcbqMd6,92406.0
zEaqg9qAW4MvwbwC4,k8Fwo4bcTMuNuNWR9,222418.0
zEaqg9qAW4MvwbwC4,KQ9F7PgqvNRi7fNAx,37576.0
